*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.382,415] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.382,446] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:00:29.988,372] [0m<inf> main: 3.17;493[0m
[00:00:30.488,525] [0m<inf> main: 3.17;492[0m
[00:00:30.988,708] [0m<inf> main: 3.17;493[0m
[00:00:31.488,861] [0m<inf> main: 3.17;493[0m
[00:00:31.989,013] [0m<inf> main: 3.17;492[0m
[00:00:32.489,196] [0m<inf> main: 3.18;492[0m
[00:00:32.989,349] [0m<inf> main: 3.17;493[0m
[00:00:33.489,501] [0m<inf> main: 3.18;493[0m
[00:00:33.989,685] [0m<inf> main: 3.16;493[0m
[00:00:34.489,837] [0m<inf> main: 3.17;493[0m
[00:00:34.989,990] [0m<inf> main: 3.18;492[0m
[00:00:35.490,173] [0m<inf> main: 3.17;491[0m
[00:00:35.990,325] [0m<inf> main: 3.17;494[0m
[00:00:36.490,478] [0m<inf> main: 3.17;492[0m
[00:00:36.990,661] [0m<inf> main: 3.17;492[0m
[00:00:37.490,814] [0m<inf> main: 3.17;493[0m
[00:00:37.990,966] [0m<inf> main: 3.16;492[0m
[00:00:38.491,149] [0m<inf> main: 3.18;493[0m
[00:00:38.991,302] [0m<inf> main: 3.17;494[0m
[00:00:39.491,455] [0m<inf> main: 3.17;493[0m
[00:00:39.991,638] [0m<inf> main: 3.17;492[0m
[00:00:40.491,790] [0m<inf> main: 3.08;491[0m
[00:00:40.991,943] [0m<inf> main: 3.09;489[0m
[00:00:41.492,126] [0m<inf> main: 3.09;490[0m
[00:00:41.992,279] [0m<inf> main: 3.08;489[0m
[00:00:42.492,431] [0m<inf> main: 3.09;490[0m
[00:00:42.992,614] [0m<inf> main: 3.08;489[0m
[00:00:43.492,767] [0m<inf> main: 3.08;491[0m
[00:00:43.992,919] [0m<inf> main: 3.09;488[0m
[00:00:44.493,103] [0m<inf> main: 3.08;489[0m
[00:00:44.993,255] [0m<inf> main: 3.09;490[0m
[00:00:45.493,408] [0m<inf> main: 3.09;489[0m
[00:00:45.993,591] [0m<inf> main: 3.09;490[0m
[00:00:46.493,743] [0m<inf> main: 3.08;490[0m
[00:00:46.993,896] [0m<inf> main: 3.09;490[0m
[00:00:47.494,079] [0m<inf> main: 3.08;489[0m
[00:00:47.994,232] [0m<inf> main: 3.08;492[0m
[00:00:48.494,384] [0m<inf> main: 3.09;489[0m
[00:00:48.994,567] [0m<inf> main: 3.09;489[0m
[00:00:49.494,720] [0m<inf> main: 3.09;491[0m
[00:00:49.994,873] [0m<inf> main: 3.09;489[0m
[00:00:50.495,056] [0m<inf> main: 3.08;488[0m
[00:00:50.995,208] [0m<inf> main: 3.08;491[0m
[00:00:51.495,361] [0m<inf> main: 3.09;490[0m
[00:00:51.995,544] [0m<inf> main: 3.08;489[0m
[00:00:52.495,697] [0m<inf> main: 3.08;492[0m
[00:00:52.995,849] [0m<inf> main: 3.09;490[0m
[00:00:53.496,032] [0m<inf> main: 3.09;489[0m
[00:00:53.996,185] [0m<inf> main: 3.09;492[0m
[00:00:54.496,337] [0m<inf> main: 3.09;489[0m
[00:00:54.996,520] [0m<inf> main: 3.09;489[0m
[00:00:55.496,673] [0m<inf> main: 3.09;490[0m
[00:00:55.996,826] [0m<inf> main: 3.09;490[0m
[00:00:56.497,009] [0m<inf> main: 3.09;490[0m
[00:00:56.997,161] [0m<inf> main: 3.08;490[0m
[00:00:57.497,314] [0m<inf> main: 3.08;491[0m
[00:00:57.997,497] [0m<inf> main: 3.09;490[0m
[00:00:58.497,650] [0m<inf> main: 3.09;491[0m
[00:00:58.997,802] [0m<inf> main: 3.09;490[0m
[00:00:59.497,985] [0m<inf> main: 3.09;488[0m
[00:00:59.998,138] [0m<inf> main: 3.09;491[0m
[00:01:00.498,291] [0m<inf> main: 2.98;486[0m
[00:01:00.998,474] [0m<inf> main: 2.98;486[0m
[00:01:01.498,626] [0m<inf> main: 2.99;487[0m
[00:01:01.998,779] [0m<inf> main: 2.98;485[0m
[00:01:02.498,962] [0m<inf> main: 2.98;485[0m
[00:01:02.999,114] [0m<inf> main: 2.97;486[0m
[00:01:03.499,267] [0m<inf> main: 2.99;485[0m
[00:01:03.999,450] [0m<inf> main: 2.98;485[0m
[00:01:04.499,603] [0m<inf> main: 2.98;488[0m
[00:01:04.999,755] [0m<inf> main: 2.98;487[0m
[00:01:05.499,938] [0m<inf> main: 2.98;486[0m
[00:01:06.000,091] [0m<inf> main: 2.98;488[0m
[00:01:06.500,244] [0m<inf> main: 2.98;486[0m
[00:01:07.000,427] [0m<inf> main: 2.98;486[0m
[00:01:07.500,579] [0m<inf> main: 2.98;487[0m
[00:01:08.000,732] [0m<inf> main: 2.98;486[0m
[00:01:08.500,915] [0m<inf> main: 2.98;486[0m
[00:01:09.001,068] [0m<inf> main: 2.98;486[0m
[00:01:09.501,220] [0m<inf> main: 2.98;486[0m
[00:01:10.001,403] [0m<inf> main: 2.98;485[0m
[00:01:10.501,556] [0m<inf> main: 2.98;488[0m
[00:01:11.001,708] [0m<inf> main: 2.98;485[0m
[00:01:11.501,892] [0m<inf> main: 2.98;486[0m
[00:01:12.002,044] [0m<inf> main: 2.98;487[0m
[00:01:12.502,197] [0m<inf> main: 2.98;486[0m
[00:01:13.002,380] [0m<inf> main: 2.98;485[0m
[00:01:13.502,532] [0m<inf> main: 2.98;487[0m
[00:01:14.002,685] [0m<inf> main: 2.98;486[0m
[00:01:14.502,868] [0m<inf> main: 2.98;486[0m
[00:01:15.003,021] [0m<inf> main: 2.98;486[0m
[00:01:15.503,173] [0m<inf> main: 2.99;485[0m
[00:01:16.003,356] [0m<inf> main: 2.98;485[0m
[00:01:16.503,509] [0m<inf> main: 2.98;486[0m
[00:01:17.003,662] [0m<inf> main: 2.98;485[0m
[00:01:17.503,845] [0m<inf> main: 2.98;485[0m
[00:01:18.003,997] [0m<inf> main: 2.98;487[0m
[00:01:18.504,150] [0m<inf> main: 2.98;486[0m
[00:01:19.004,333] [0m<inf> main: 2.99;485[0m
[00:01:19.504,486] [0m<inf> main: 2.98;488[0m
[00:01:20.004,638] [0m<inf> main: 2.99;486[0m
[00:01:20.504,821] [0m<inf> main: 2.88;482[0m
[00:01:21.004,974] [0m<inf> main: 2.88;483[0m
[00:01:21.505,126] [0m<inf> main: 2.89;481[0m
[00:01:22.005,310] [0m<inf> main: 2.88;481[0m
[00:01:22.505,462] [0m<inf> main: 2.88;482[0m
[00:01:23.005,615] [0m<inf> main: 2.88;481[0m
[00:01:23.505,798] [0m<inf> main: 2.88;482[0m
[00:01:24.005,950] [0m<inf> main: 2.88;483[0m
[00:01:24.506,103] [0m<inf> main: 2.88;482[0m
[00:01:25.006,286] [0m<inf> main: 2.88;481[0m
[00:01:25.506,439] [0m<inf> main: 2.88;484[0m
[00:01:26.006,591] [0m<inf> main: 2.88;481[0m
[00:01:26.506,774] [0m<inf> main: 2.88;482[0m
[00:01:27.006,927] [0m<inf> main: 2.88;482[0m
[00:01:27.507,110] [0m<inf> main: 2.88;482[0m
[00:01:28.007,293] [0m<inf> main: 2.88;481[0m
[00:01:28.507,446] [0m<inf> main: 2.87;483[0m
[00:01:29.007,598] [0m<inf> main: 2.88;480[0m
[00:01:29.507,781] [0m<inf> main: 2.88;480[0m
[00:01:30.007,934] [0m<inf> main: 2.88;485[0m
[00:01:30.508,087] [0m<inf> main: 2.87;482[0m
[00:01:31.008,270] [0m<inf> main: 2.88;482[0m
[00:01:31.508,422] [0m<inf> main: 2.88;484[0m
[00:01:32.008,575] [0m<inf> main: 2.88;482[0m
[00:01:32.508,758] [0m<inf> main: 2.88;482[0m
[00:01:33.008,911] [0m<inf> main: 2.87;483[0m
[00:01:33.509,063] [0m<inf> main: 2.88;482[0m
[00:01:34.009,246] [0m<inf> main: 2.88;482[0m
[00:01:34.509,399] [0m<inf> main: 2.87;484[0m
[00:01:35.009,552] [0m<inf> main: 2.88;481[0m
[00:01:35.509,735] [0m<inf> main: 2.88;480[0m
[00:01:36.009,887] [0m<inf> main: 2.88;483[0m
[00:01:36.510,040] [0m<inf> main: 2.88;482[0m
[00:01:37.010,223] [0m<inf> main: 2.88;480[0m
[00:01:37.510,375] [0m<inf> main: 2.88;483[0m
[00:01:38.010,528] [0m<inf> main: 2.89;482[0m
[00:01:38.510,711] [0m<inf> main: 2.88;481[0m
[00:01:39.010,864] [0m<inf> main: 2.88;483[0m
[00:01:39.511,016] [0m<inf> main: 2.88;482[0m
[00:01:40.011,199] [0m<inf> main: 2.88;482[0m
[00:01:40.511,352] [0m<inf> main: 2.78;479[0m
[00:01:41.011,505] [0m<inf> main: 2.78;477[0m
[00:01:41.511,688] [0m<inf> main: 2.77;476[0m
[00:01:42.011,840] [0m<inf> main: 2.78;478[0m
[00:01:42.511,993] [0m<inf> main: 2.78;477[0m
[00:01:43.012,176] [0m<inf> main: 2.78;478[0m
[00:01:43.512,329] [0m<inf> main: 2.77;479[0m
[00:01:44.012,481] [0m<inf> main: 2.77;478[0m
[00:01:44.512,664] [0m<inf> main: 2.78;478[0m
[00:01:45.012,817] [0m<inf> main: 2.77;479[0m
[00:01:45.512,969] [0m<inf> main: 2.77;478[0m
[00:01:46.013,153] [0m<inf> main: 2.78;478[0m
[00:01:46.513,305] [0m<inf> main: 2.77;478[0m
[00:01:47.013,458] [0m<inf> main: 2.77;476[0m
[00:01:47.513,641] [0m<inf> main: 2.78;477[0m
[00:01:48.013,793] [0m<inf> main: 2.77;479[0m
[00:01:48.513,946] [0m<inf> main: 2.78;477[0m
[00:01:49.014,129] [0m<inf> main: 2.77;476[0m
[00:01:49.514,282] [0m<inf> main: 2.77;479[0m
[00:01:50.014,434] [0m<inf> main: 2.78;478[0m
[00:01:50.514,617] [0m<inf> main: 2.78;477[0m
[00:01:51.014,770] [0m<inf> main: 2.77;479[0m
[00:01:51.514,923] [0m<inf> main: 2.77;478[0m
[00:01:52.015,106] [0m<inf> main: 2.78;477[0m
[00:01:52.515,258] [0m<inf> main: 2.77;478[0m
[00:01:53.015,411] [0m<inf> main: 2.77;479[0m
[00:01:53.515,594] [0m<inf> main: 2.78;478[0m
[00:01:54.015,747] [0m<inf> main: 2.78;479[0m
[00:01:54.515,899] [0m<inf> main: 2.77;475[0m
[00:01:55.016,082] [0m<inf> main: 2.78;478[0m
[00:01:55.516,235] [0m<inf> main: 2.77;479[0m
[00:01:56.016,387] [0m<inf> main: 2.77;477[0m
[00:01:56.516,571] [0m<inf> main: 2.78;476[0m
[00:01:57.016,723] [0m<inf> main: 2.77;479[0m
[00:01:57.516,876] [0m<inf> main: 2.77;477[0m
[00:01:58.017,059] [0m<inf> main: 2.78;477[0m
[00:01:58.517,211] [0m<inf> main: 2.77;480[0m
[00:01:59.017,364] [0m<inf> main: 2.78;477[0m
[00:01:59.517,547] [0m<inf> main: 2.78;476[0m
[00:02:00.017,700] [0m<inf> main: 2.77;480[0m
[00:02:00.517,852] [0m<inf> main: 2.69;474[0m
[00:02:01.018,035] [0m<inf> main: 2.68;474[0m
[00:02:01.518,188] [0m<inf> main: 2.68;475[0m
[00:02:02.018,341] [0m<inf> main: 2.68;474[0m
[00:02:02.518,524] [0m<inf> main: 2.69;473[0m
[00:02:03.018,676] [0m<inf> main: 2.68;474[0m
[00:02:03.518,829] [0m<inf> main: 2.68;473[0m
[00:02:04.019,012] [0m<inf> main: 2.68;475[0m
[00:02:04.519,165] [0m<inf> main: 2.69;477[0m
[00:02:05.019,317] [0m<inf> main: 2.68;474[0m
[00:02:05.519,500] [0m<inf> main: 2.69;475[0m
[00:02:06.019,653] [0m<inf> main: 2.69;475[0m
[00:02:06.519,805] [0m<inf> main: 2.68;475[0m
[00:02:07.019,989] [0m<inf> main: 2.68;474[0m
[00:02:07.520,141] [0m<inf> main: 2.69;476[0m
[00:02:08.020,294] [0m<inf> main: 2.69;473[0m
[00:02:08.520,477] [0m<inf> main: 2.69;473[0m
[00:02:09.020,629] [0m<inf> main: 2.68;476[0m
[00:02:09.520,782] [0m<inf> main: 2.68;474[0m
[00:02:10.020,965] [0m<inf> main: 2.69;473[0m
[00:02:10.521,118] [0m<inf> main: 2.69;475[0m
[00:02:11.021,270] [0m<inf> main: 2.69;473[0m
[00:02:11.521,453] [0m<inf> main: 2.69;473[0m
[00:02:12.021,606] [0m<inf> main: 2.69;475[0m
[00:02:12.521,759] [0m<inf> main: 2.69;473[0m
[00:02:13.021,942] [0m<inf> main: 2.68;473[0m
[00:02:13.522,094] [0m<inf> main: 2.69;474[0m
[00:02:14.022,247] [0m<inf> main: 2.69;476[0m
[00:02:14.522,430] [0m<inf> main: 2.69;474[0m
[00:02:15.022,583] [0m<inf> main: 2.69;475[0m
[00:02:15.522,735] [0m<inf> main: 2.69;475[0m
[00:02:16.022,918] [0m<inf> main: 2.68;474[0m
[00:02:16.523,071] [0m<inf> main: 2.68;475[0m
[00:02:17.023,223] [0m<inf> main: 2.68;476[0m
[00:02:17.523,406] [0m<inf> main: 2.68;474[0m
[00:02:18.023,559] [0m<inf> main: 2.69;475[0m
[00:02:18.523,712] [0m<inf> main: 2.68;474[0m
[00:02:19.023,895] [0m<inf> main: 2.68;474[0m
[00:02:19.524,047] [0m<inf> main: 2.68;476[0m
[00:02:20.024,200] [0m<inf> main: 2.69;474[0m
[00:02:20.524,383] [0m<inf> main: 2.59;467[0m
[00:02:21.024,536] [0m<inf> main: 2.58;470[0m
[00:02:21.524,688] [0m<inf> main: 2.58;468[0m
[00:02:22.024,871] [0m<inf> main: 2.58;470[0m
[00:02:22.525,024] [0m<inf> main: 2.58;470[0m
[00:02:23.025,177] [0m<inf> main: 2.58;469[0m
[00:02:23.525,360] [0m<inf> main: 2.58;469[0m
[00:02:24.025,512] [0m<inf> main: 2.59;468[0m
[00:02:24.525,665] [0m<inf> main: 2.58;470[0m
[00:02:25.025,848] [0m<inf> main: 2.59;470[0m
[00:02:25.526,000] [0m<inf> main: 2.58;471[0m
[00:02:26.026,153] [0m<inf> main: 2.58;469[0m
[00:02:26.526,336] [0m<inf> main: 2.59;471[0m
[00:02:27.026,489] [0m<inf> main: 2.59;472[0m
[00:02:27.526,641] [0m<inf> main: 2.58;469[0m
[00:02:28.026,824] [0m<inf> main: 2.58;467[0m
[00:02:28.526,977] [0m<inf> main: 2.58;470[0m
[00:02:29.027,130] [0m<inf> main: 2.59;469[0m
[00:02:29.527,313] [0m<inf> main: 2.58;469[0m
[00:02:30.027,465] [0m<inf> main: 2.58;470[0m
[00:02:30.527,618] [0m<inf> main: 2.59;468[0m
[00:02:31.027,801] [0m<inf> main: 2.58;469[0m
[00:02:31.527,954] [0m<inf> main: 2.58;471[0m
[00:02:32.028,106] [0m<inf> main: 2.58;470[0m
[00:02:32.528,289] [0m<inf> main: 2.58;469[0m
[00:02:33.028,442] [0m<inf> main: 2.59;471[0m
[00:02:33.528,594] [0m<inf> main: 2.58;467[0m
[00:02:34.028,778] [0m<inf> main: 2.58;469[0m
[00:02:34.528,930] [0m<inf> main: 2.58;472[0m
[00:02:35.029,083] [0m<inf> main: 2.58;470[0m
[00:02:35.529,266] [0m<inf> main: 2.58;468[0m
[00:02:36.029,418] [0m<inf> main: 2.58;470[0m
[00:02:36.529,571] [0m<inf> main: 2.58;470[0m
[00:02:37.029,754] [0m<inf> main: 2.58;470[0m
[00:02:37.529,907] [0m<inf> main: 2.58;470[0m
[00:02:38.030,059] [0m<inf> main: 2.59;468[0m
[00:02:38.530,242] [0m<inf> main: 2.58;470[0m
[00:02:39.030,395] [0m<inf> main: 2.59;472[0m
[00:02:39.530,548] [0m<inf> main: 2.58;467[0m
[00:02:40.030,731] [0m<inf> main: 2.58;470[0m
[00:02:40.530,883] [0m<inf> main: 2.47;465[0m
[00:02:41.031,036] [0m<inf> main: 2.47;462[0m
[00:02:41.531,219] [0m<inf> main: 2.47;463[0m
[00:02:42.031,372] [0m<inf> main: 2.47;464[0m
[00:02:42.531,524] [0m<inf> main: 2.47;465[0m
[00:02:43.031,707] [0m<inf> main: 2.48;463[0m
[00:02:43.531,860] [0m<inf> main: 2.48;466[0m
[00:02:44.032,012] [0m<inf> main: 2.47;463[0m
[00:02:44.532,196] [0m<inf> main: 2.47;463[0m
[00:02:45.032,348] [0m<inf> main: 2.47;466[0m
[00:02:45.532,501] [0m<inf> main: 2.47;463[0m
[00:02:46.032,684] [0m<inf> main: 2.47;463[0m
[00:02:46.532,836] [0m<inf> main: 2.48;467[0m
[00:02:47.033,020] [0m<inf> main: 2.48;464[0m
[00:02:47.533,203] [0m<inf> main: 2.47;463[0m
[00:02:48.033,355] [0m<inf> main: 2.47;465[0m
[00:02:48.533,508] [0m<inf> main: 2.47;465[0m
[00:02:49.033,691] [0m<inf> main: 2.48;463[0m
[00:02:49.533,843] [0m<inf> main: 2.48;467[0m
[00:02:50.033,996] [0m<inf> main: 2.47;464[0m
[00:02:50.534,179] [0m<inf> main: 2.47;463[0m
[00:02:51.034,332] [0m<inf> main: 2.48;466[0m
[00:02:51.534,484] [0m<inf> main: 2.48;464[0m
[00:02:52.034,667] [0m<inf> main: 2.48;463[0m
[00:02:52.534,820] [0m<inf> main: 2.48;465[0m
[00:02:53.034,973] [0m<inf> main: 2.48;464[0m
[00:02:53.535,156] [0m<inf> main: 2.47;466[0m
[00:02:54.035,308] [0m<inf> main: 2.47;465[0m
[00:02:54.535,461] [0m<inf> main: 2.48;464[0m
[00:02:55.035,644] [0m<inf> main: 2.47;464[0m
[00:02:55.535,797] [0m<inf> main: 2.47;466[0m
[00:02:56.035,949] [0m<inf> main: 2.47;462[0m
[00:02:56.536,132] [0m<inf> main: 2.47;464[0m
[00:02:57.036,285] [0m<inf> main: 2.48;466[0m
[00:02:57.536,437] [0m<inf> main: 2.47;462[0m
[00:02:58.036,621] [0m<inf> main: 2.48;465[0m
[00:02:58.536,773] [0m<inf> main: 2.48;467[0m
[00:02:59.036,926] [0m<inf> main: 2.48;463[0m
[00:02:59.537,109] [0m<inf> main: 2.48;464[0m
[00:03:00.037,261] [0m<inf> main: 2.47;466[0m
[00:03:00.537,414] [0m<inf> main: 2.38;458[0m
[00:03:01.037,597] [0m<inf> main: 2.39;458[0m
[00:03:01.537,750] [0m<inf> main: 2.39;460[0m
[00:03:02.037,902] [0m<inf> main: 2.38;459[0m
[00:03:02.538,085] [0m<inf> main: 2.38;460[0m
[00:03:03.038,238] [0m<inf> main: 2.39;462[0m
[00:03:03.538,391] [0m<inf> main: 2.39;459[0m
[00:03:04.038,574] [0m<inf> main: 2.38;458[0m
[00:03:04.538,726] [0m<inf> main: 2.39;462[0m
[00:03:05.038,879] [0m<inf> main: 2.39;459[0m
[00:03:05.539,062] [0m<inf> main: 2.39;460[0m
[00:03:06.039,215] [0m<inf> main: 2.38;461[0m
[00:03:06.539,367] [0m<inf> main: 2.38;458[0m
[00:03:07.039,550] [0m<inf> main: 2.39;457[0m
[00:03:07.539,703] [0m<inf> main: 2.39;463[0m
[00:03:08.039,855] [0m<inf> main: 2.38;459[0m
[00:03:08.540,039] [0m<inf> main: 2.38;460[0m
[00:03:09.040,191] [0m<inf> main: 2.38;462[0m
[00:03:09.540,344] [0m<inf> main: 2.39;459[0m
[00:03:10.040,527] [0m<inf> main: 2.38;460[0m
[00:03:10.540,679] [0m<inf> main: 2.38;460[0m
[00:03:11.040,832] [0m<inf> main: 2.39;458[0m
[00:03:11.541,015] [0m<inf> main: 2.39;458[0m
[00:03:12.041,168] [0m<inf> main: 2.39;462[0m
[00:03:12.541,320] [0m<inf> main: 2.38;458[0m
[00:03:13.041,503] [0m<inf> main: 2.38;459[0m
[00:03:13.541,656] [0m<inf> main: 2.38;461[0m
[00:03:14.041,809] [0m<inf> main: 2.38;459[0m
[00:03:14.541,992] [0m<inf> main: 2.38;459[0m
[00:03:15.042,144] [0m<inf> main: 2.39;460[0m
[00:03:15.542,297] [0m<inf> main: 2.39;459[0m
[00:03:16.042,480] [0m<inf> main: 2.38;460[0m
[00:03:16.542,633] [0m<inf> main: 2.38;462[0m
[00:03:17.042,785] [0m<inf> main: 2.38;459[0m
[00:03:17.542,968] [0m<inf> main: 2.39;459[0m
[00:03:18.043,121] [0m<inf> main: 2.39;462[0m
[00:03:18.543,273] [0m<inf> main: 2.39;460[0m
[00:03:19.043,457] [0m<inf> main: 2.38;458[0m
[00:03:19.543,609] [0m<inf> main: 2.39;460[0m
[00:03:20.043,762] [0m<inf> main: 2.38;460[0m
[00:03:20.543,945] [0m<inf> main: 2.27;453[0m
[00:03:21.044,097] [0m<inf> main: 2.28;456[0m
[00:03:21.544,250] [0m<inf> main: 2.28;454[0m
[00:03:22.044,433] [0m<inf> main: 2.27;454[0m
[00:03:22.544,586] [0m<inf> main: 2.28;455[0m
[00:03:23.044,738] [0m<inf> main: 2.28;454[0m
[00:03:23.544,921] [0m<inf> main: 2.27;454[0m
[00:03:24.045,074] [0m<inf> main: 2.28;455[0m
[00:03:24.545,257] [0m<inf> main: 2.27;453[0m
[00:03:25.045,440] [0m<inf> main: 2.27;451[0m
[00:03:25.545,593] [0m<inf> main: 2.28;455[0m
[00:03:26.045,745] [0m<inf> main: 2.27;454[0m
[00:03:26.545,928] [0m<inf> main: 2.27;453[0m
[00:03:27.046,081] [0m<inf> main: 2.27;456[0m
[00:03:27.546,234] [0m<inf> main: 2.27;454[0m
[00:03:28.046,417] [0m<inf> main: 2.27;454[0m
[00:03:28.546,569] [0m<inf> main: 2.27;455[0m
[00:03:29.046,722] [0m<inf> main: 2.28;454[0m
[00:03:29.546,905] [0m<inf> main: 2.28;452[0m
[00:03:30.047,058] [0m<inf> main: 2.27;455[0m
[00:03:30.547,210] [0m<inf> main: 2.27;453[0m
[00:03:31.047,393] [0m<inf> main: 2.28;454[0m
[00:03:31.547,546] [0m<inf> main: 2.27;456[0m
[00:03:32.047,698] [0m<inf> main: 2.27;454[0m
[00:03:32.547,882] [0m<inf> main: 2.28;454[0m
[00:03:33.048,034] [0m<inf> main: 2.28;455[0m
[00:03:33.548,187] [0m<inf> main: 2.28;453[0m
[00:03:34.048,370] [0m<inf> main: 2.27;452[0m
[00:03:34.548,522] [0m<inf> main: 2.28;456[0m
[00:03:35.048,675] [0m<inf> main: 2.27;451[0m
[00:03:35.548,858] [0m<inf> main: 2.27;452[0m
[00:03:36.049,011] [0m<inf> main: 2.28;455[0m
[00:03:36.549,163] [0m<inf> main: 2.27;451[0m
[00:03:37.049,346] [0m<inf> main: 2.28;455[0m
[00:03:37.549,499] [0m<inf> main: 2.29;456[0m
[00:03:38.049,652] [0m<inf> main: 2.27;454[0m
[00:03:38.549,835] [0m<inf> main: 2.27;454[0m
[00:03:39.049,987] [0m<inf> main: 2.28;456[0m
[00:03:39.550,140] [0m<inf> main: 2.28;452[0m
[00:03:40.050,323] [0m<inf> main: 2.28;453[0m
[00:03:40.550,476] [0m<inf> main: 2.18;447[0m
[00:03:41.050,628] [0m<inf> main: 2.18;447[0m
[00:03:41.550,811] [0m<inf> main: 2.18;449[0m
[00:03:42.050,964] [0m<inf> main: 2.18;451[0m
[00:03:42.551,116] [0m<inf> main: 2.18;446[0m
[00:03:43.051,300] [0m<inf> main: 2.18;447[0m
[00:03:43.551,452] [0m<inf> main: 2.19;452[0m
[00:03:44.051,605] [0m<inf> main: 2.18;447[0m
[00:03:44.551,788] [0m<inf> main: 2.18;448[0m
[00:03:45.051,940] [0m<inf> main: 2.19;449[0m
[00:03:45.552,093] [0m<inf> main: 2.18;447[0m
[00:03:46.052,276] [0m<inf> main: 2.18;448[0m
[00:03:46.552,429] [0m<inf> main: 2.19;451[0m
[00:03:47.052,581] [0m<inf> main: 2.18;447[0m
[00:03:47.552,764] [0m<inf> main: 2.18;447[0m
[00:03:48.052,917] [0m<inf> main: 2.19;450[0m
[00:03:48.553,070] [0m<inf> main: 2.19;448[0m
[00:03:49.053,253] [0m<inf> main: 2.18;446[0m
[00:03:49.553,405] [0m<inf> main: 2.18;450[0m
[00:03:50.053,558] [0m<inf> main: 2.18;448[0m
[00:03:50.553,741] [0m<inf> main: 2.18;447[0m
[00:03:51.053,894] [0m<inf> main: 2.18;450[0m
[00:03:51.554,046] [0m<inf> main: 2.18;448[0m
[00:03:52.054,229] [0m<inf> main: 2.18;447[0m
[00:03:52.554,382] [0m<inf> main: 2.18;451[0m
[00:03:53.054,534] [0m<inf> main: 2.17;448[0m
