*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.375,213] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.375,244] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:00:22.826,843] [0m<inf> main: 3.09;489[0m
[00:00:23.326,995] [0m<inf> main: 3.10;492[0m
[00:00:23.827,148] [0m<inf> main: 3.10;489[0m
[00:00:24.327,331] [0m<inf> main: 3.09;490[0m
[00:00:24.827,484] [0m<inf> main: 3.09;493[0m
[00:00:25.327,636] [0m<inf> main: 3.10;490[0m
[00:00:25.827,819] [0m<inf> main: 3.09;489[0m
[00:00:26.327,972] [0m<inf> main: 3.09;492[0m
[00:00:26.828,125] [0m<inf> main: 3.10;491[0m
[00:00:27.328,308] [0m<inf> main: 3.10;489[0m
[00:00:27.828,460] [0m<inf> main: 3.10;491[0m
[00:00:28.328,613] [0m<inf> main: 3.10;488[0m
[00:00:28.828,796] [0m<inf> main: 3.10;490[0m
[00:00:29.328,948] [0m<inf> main: 3.10;492[0m
[00:00:29.829,101] [0m<inf> main: 3.10;489[0m
[00:00:30.329,284] [0m<inf> main: 2.98;486[0m
[00:00:30.829,437] [0m<inf> main: 2.99;487[0m
[00:00:31.329,589] [0m<inf> main: 3.00;487[0m
[00:00:31.829,772] [0m<inf> main: 2.99;487[0m
[00:00:32.329,925] [0m<inf> main: 2.99;487[0m
[00:00:32.830,078] [0m<inf> main: 2.99;485[0m
[00:00:33.330,261] [0m<inf> main: 2.99;486[0m
[00:00:33.830,413] [0m<inf> main: 2.99;488[0m
[00:00:34.330,566] [0m<inf> main: 2.99;486[0m
[00:00:34.830,749] [0m<inf> main: 3.00;487[0m
[00:00:35.330,902] [0m<inf> main: 2.99;488[0m
[00:00:35.831,054] [0m<inf> main: 3.00;486[0m
[00:00:36.331,237] [0m<inf> main: 2.99;485[0m
[00:00:36.831,390] [0m<inf> main: 2.99;487[0m
[00:00:37.331,542] [0m<inf> main: 3.00;485[0m
[00:00:37.831,726] [0m<inf> main: 2.99;486[0m
[00:00:38.331,878] [0m<inf> main: 2.98;488[0m
[00:00:38.832,031] [0m<inf> main: 2.99;486[0m
[00:00:39.332,214] [0m<inf> main: 3.00;485[0m
[00:00:39.832,366] [0m<inf> main: 3.00;489[0m
[00:00:40.332,519] [0m<inf> main: 2.89;482[0m
[00:00:40.832,702] [0m<inf> main: 2.89;483[0m
[00:00:41.332,855] [0m<inf> main: 2.90;483[0m
[00:00:41.833,007] [0m<inf> main: 2.89;482[0m
[00:00:42.333,190] [0m<inf> main: 2.89;481[0m
[00:00:42.833,343] [0m<inf> main: 2.89;485[0m
[00:00:43.333,496] [0m<inf> main: 2.90;483[0m
[00:00:43.833,679] [0m<inf> main: 2.90;482[0m
[00:00:44.333,831] [0m<inf> main: 2.89;484[0m
[00:00:44.833,984] [0m<inf> main: 2.89;482[0m
[00:00:45.334,167] [0m<inf> main: 2.89;482[0m
[00:00:45.834,320] [0m<inf> main: 2.89;483[0m
[00:00:46.334,472] [0m<inf> main: 2.90;482[0m
[00:00:46.834,655] [0m<inf> main: 2.89;484[0m
[00:00:47.334,808] [0m<inf> main: 2.89;484[0m
[00:00:47.834,960] [0m<inf> main: 2.89;481[0m
[00:00:48.335,144] [0m<inf> main: 2.89;482[0m
[00:00:48.835,296] [0m<inf> main: 2.89;484[0m
[00:00:49.335,449] [0m<inf> main: 2.89;482[0m
[00:00:49.835,632] [0m<inf> main: 2.89;483[0m
[00:00:50.335,784] [0m<inf> main: 2.78;479[0m
[00:00:50.835,937] [0m<inf> main: 2.80;479[0m
[00:00:51.336,120] [0m<inf> main: 2.79;478[0m
[00:00:51.836,273] [0m<inf> main: 2.79;480[0m
[00:00:52.336,425] [0m<inf> main: 2.79;477[0m
[00:00:52.836,608] [0m<inf> main: 2.79;478[0m
[00:00:53.336,761] [0m<inf> main: 2.78;479[0m
[00:00:53.836,914] [0m<inf> main: 2.79;477[0m
[00:00:54.337,097] [0m<inf> main: 2.79;478[0m
[00:00:54.837,249] [0m<inf> main: 2.78;480[0m
[00:00:55.337,402] [0m<inf> main: 2.79;479[0m
[00:00:55.837,585] [0m<inf> main: 2.79;478[0m
[00:00:56.337,738] [0m<inf> main: 2.78;482[0m
[00:00:56.837,890] [0m<inf> main: 2.78;477[0m
[00:00:57.338,073] [0m<inf> main: 2.79;478[0m
[00:00:57.838,226] [0m<inf> main: 2.78;479[0m
[00:00:58.338,378] [0m<inf> main: 2.79;479[0m
[00:00:58.838,562] [0m<inf> main: 2.78;477[0m
[00:00:59.338,714] [0m<inf> main: 2.79;480[0m
[00:00:59.838,867] [0m<inf> main: 2.79;478[0m
[00:01:00.339,050] [0m<inf> main: 2.70;474[0m
[00:01:00.839,202] [0m<inf> main: 2.70;476[0m
[00:01:01.339,355] [0m<inf> main: 2.71;474[0m
[00:01:01.839,538] [0m<inf> main: 2.70;474[0m
[00:01:02.339,691] [0m<inf> main: 2.70;476[0m
[00:01:02.839,843] [0m<inf> main: 2.70;474[0m
[00:01:03.340,026] [0m<inf> main: 2.70;474[0m
[00:01:03.840,179] [0m<inf> main: 2.70;477[0m
[00:01:04.340,332] [0m<inf> main: 2.70;472[0m
[00:01:04.840,515] [0m<inf> main: 2.71;475[0m
[00:01:05.340,667] [0m<inf> main: 2.70;476[0m
[00:01:05.840,820] [0m<inf> main: 2.71;476[0m
[00:01:06.341,003] [0m<inf> main: 2.70;473[0m
[00:01:06.841,156] [0m<inf> main: 2.70;478[0m
[00:01:07.341,308] [0m<inf> main: 2.70;473[0m
[00:01:07.841,491] [0m<inf> main: 2.70;474[0m
[00:01:08.341,644] [0m<inf> main: 2.70;477[0m
[00:01:08.841,796] [0m<inf> main: 2.70;474[0m
[00:01:09.341,979] [0m<inf> main: 2.71;475[0m
[00:01:09.842,132] [0m<inf> main: 2.70;476[0m
[00:01:10.342,285] [0m<inf> main: 2.59;469[0m
[00:01:10.842,468] [0m<inf> main: 2.59;469[0m
[00:01:11.342,620] [0m<inf> main: 2.60;472[0m
[00:01:11.842,773] [0m<inf> main: 2.59;470[0m
[00:01:12.342,956] [0m<inf> main: 2.60;470[0m
[00:01:12.843,109] [0m<inf> main: 2.60;472[0m
[00:01:13.343,261] [0m<inf> main: 2.59;470[0m
[00:01:13.843,444] [0m<inf> main: 2.60;469[0m
[00:01:14.343,597] [0m<inf> main: 2.59;471[0m
[00:01:14.843,750] [0m<inf> main: 2.59;470[0m
[00:01:15.343,933] [0m<inf> main: 2.59;469[0m
[00:01:15.844,085] [0m<inf> main: 2.59;472[0m
[00:01:16.344,238] [0m<inf> main: 2.59;470[0m
[00:01:16.844,421] [0m<inf> main: 2.60;469[0m
[00:01:17.344,573] [0m<inf> main: 2.60;471[0m
[00:01:17.844,726] [0m<inf> main: 2.60;469[0m
[00:01:18.344,909] [0m<inf> main: 2.60;470[0m
[00:01:18.845,062] [0m<inf> main: 2.60;471[0m
[00:01:19.345,214] [0m<inf> main: 2.60;468[0m
[00:01:19.845,397] [0m<inf> main: 2.60;468[0m
[00:01:20.345,550] [0m<inf> main: 2.48;467[0m
[00:01:20.845,703] [0m<inf> main: 2.50;466[0m
[00:01:21.345,886] [0m<inf> main: 2.49;465[0m
[00:01:21.846,038] [0m<inf> main: 2.48;466[0m
[00:01:22.346,191] [0m<inf> main: 2.50;464[0m
[00:01:22.846,374] [0m<inf> main: 2.50;464[0m
[00:01:23.346,527] [0m<inf> main: 2.49;467[0m
[00:01:23.846,679] [0m<inf> main: 2.49;464[0m
[00:01:24.346,862] [0m<inf> main: 2.49;464[0m
[00:01:24.847,015] [0m<inf> main: 2.49;467[0m
[00:01:25.347,167] [0m<inf> main: 2.50;465[0m
[00:01:25.847,351] [0m<inf> main: 2.49;464[0m
[00:01:26.347,503] [0m<inf> main: 2.48;467[0m
[00:01:26.847,656] [0m<inf> main: 2.49;464[0m
[00:01:27.347,839] [0m<inf> main: 2.48;463[0m
[00:01:27.847,991] [0m<inf> main: 2.48;466[0m
[00:01:28.348,144] [0m<inf> main: 2.49;464[0m
[00:01:28.848,327] [0m<inf> main: 2.50;462[0m
[00:01:29.348,480] [0m<inf> main: 2.49;465[0m
[00:01:29.848,632] [0m<inf> main: 2.49;465[0m
[00:01:30.348,815] [0m<inf> main: 2.39;460[0m
[00:01:30.848,968] [0m<inf> main: 2.39;461[0m
[00:01:31.349,151] [0m<inf> main: 2.40;459[0m
[00:01:31.849,334] [0m<inf> main: 2.40;459[0m
[00:01:32.349,487] [0m<inf> main: 2.40;463[0m
[00:01:32.849,639] [0m<inf> main: 2.40;460[0m
[00:01:33.349,822] [0m<inf> main: 2.39;460[0m
[00:01:33.849,975] [0m<inf> main: 2.40;462[0m
[00:01:34.350,128] [0m<inf> main: 2.40;461[0m
[00:01:34.850,311] [0m<inf> main: 2.39;461[0m
[00:01:35.350,463] [0m<inf> main: 2.40;461[0m
[00:01:35.850,616] [0m<inf> main: 2.40;461[0m
[00:01:36.350,799] [0m<inf> main: 2.40;459[0m
[00:01:36.850,952] [0m<inf> main: 2.40;463[0m
[00:01:37.351,104] [0m<inf> main: 2.39;459[0m
[00:01:37.851,287] [0m<inf> main: 2.40;459[0m
[00:01:38.351,440] [0m<inf> main: 2.40;463[0m
[00:01:38.851,593] [0m<inf> main: 2.39;459[0m
[00:01:39.351,776] [0m<inf> main: 2.39;461[0m
[00:01:39.851,928] [0m<inf> main: 2.39;461[0m
[00:01:40.352,081] [0m<inf> main: 2.29;456[0m
[00:01:40.852,264] [0m<inf> main: 2.28;455[0m
[00:01:41.352,416] [0m<inf> main: 2.29;457[0m
[00:01:41.852,569] [0m<inf> main: 2.29;453[0m
[00:01:42.352,752] [0m<inf> main: 2.29;455[0m
[00:01:42.852,905] [0m<inf> main: 2.28;456[0m
[00:01:43.353,057] [0m<inf> main: 2.29;452[0m
[00:01:43.853,240] [0m<inf> main: 2.29;455[0m
[00:01:44.353,393] [0m<inf> main: 2.29;456[0m
[00:01:44.853,546] [0m<inf> main: 2.30;455[0m
[00:01:45.353,729] [0m<inf> main: 2.29;453[0m
[00:01:45.853,881] [0m<inf> main: 2.29;456[0m
[00:01:46.354,034] [0m<inf> main: 2.29;453[0m
[00:01:46.854,217] [0m<inf> main: 2.28;453[0m
[00:01:47.354,370] [0m<inf> main: 2.28;457[0m
[00:01:47.854,522] [0m<inf> main: 2.30;454[0m
[00:01:48.354,705] [0m<inf> main: 2.29;454[0m
[00:01:48.854,858] [0m<inf> main: 2.29;458[0m
[00:01:49.355,010] [0m<inf> main: 2.29;454[0m
[00:01:49.855,194] [0m<inf> main: 2.29;454[0m
[00:01:50.355,346] [0m<inf> main: 2.20;451[0m
[00:01:50.855,499] [0m<inf> main: 2.19;449[0m
[00:01:51.355,682] [0m<inf> main: 2.19;448[0m
[00:01:51.855,834] [0m<inf> main: 2.20;452[0m
[00:01:52.355,987] [0m<inf> main: 2.20;448[0m
[00:01:52.856,170] [0m<inf> main: 2.19;448[0m
[00:01:53.356,323] [0m<inf> main: 2.19;451[0m
[00:01:53.856,475] [0m<inf> main: 2.19;450[0m
[00:01:54.356,658] [0m<inf> main: 2.19;448[0m
[00:01:54.856,811] [0m<inf> main: 2.20;453[0m
[00:01:55.356,964] [0m<inf> main: 2.19;448[0m
[00:01:55.857,147] [0m<inf> main: 2.19;448[0m
[00:01:56.357,299] [0m<inf> main: 2.20;452[0m
[00:01:56.857,452] [0m<inf> main: 2.19;450[0m
[00:01:57.357,635] [0m<inf> main: 2.20;449[0m
[00:01:57.857,788] [0m<inf> main: 2.20;451[0m
[00:01:58.357,940] [0m<inf> main: 2.20;448[0m
[00:01:58.858,123] [0m<inf> main: 2.20;450[0m
[00:01:59.358,276] [0m<inf> main: 2.19;451[0m
[00:01:59.858,428] [0m<inf> main: 2.19;448[0m
[00:02:00.358,612] [0m<inf> main: 2.07;441[0m
[00:02:00.858,764] [0m<inf> main: 2.08;445[0m
[00:02:01.358,917] [0m<inf> main: 2.07;441[0m
[00:02:01.859,100] [0m<inf> main: 2.07;440[0m
[00:02:02.359,252] [0m<inf> main: 2.09;443[0m
[00:02:02.859,405] [0m<inf> main: 2.07;441[0m
[00:02:03.359,588] [0m<inf> main: 2.07;442[0m
[00:02:03.859,741] [0m<inf> main: 2.08;444[0m
[00:02:04.359,893] [0m<inf> main: 2.07;443[0m
[00:02:04.860,076] [0m<inf> main: 2.07;442[0m
[00:02:05.360,229] [0m<inf> main: 2.08;444[0m
[00:02:05.860,382] [0m<inf> main: 2.08;441[0m
[00:02:06.360,565] [0m<inf> main: 2.08;444[0m
[00:02:06.860,717] [0m<inf> main: 2.08;444[0m
[00:02:07.360,870] [0m<inf> main: 2.07;442[0m
[00:02:07.861,053] [0m<inf> main: 2.07;442[0m
[00:02:08.361,206] [0m<inf> main: 2.09;444[0m
[00:02:08.861,358] [0m<inf> main: 2.07;439[0m
[00:02:09.361,541] [0m<inf> main: 2.08;442[0m
[00:02:09.861,694] [0m<inf> main: 2.08;445[0m
[00:02:10.361,846] [0m<inf> main: 1.97;435[0m
[00:02:10.862,030] [0m<inf> main: 1.98;434[0m
[00:02:11.362,182] [0m<inf> main: 1.99;438[0m
[00:02:11.862,335] [0m<inf> main: 1.97;435[0m
[00:02:12.362,518] [0m<inf> main: 1.97;435[0m
[00:02:12.862,670] [0m<inf> main: 1.99;439[0m
[00:02:13.362,823] [0m<inf> main: 1.97;434[0m
[00:02:13.863,006] [0m<inf> main: 1.97;435[0m
[00:02:14.363,159] [0m<inf> main: 1.99;437[0m
[00:02:14.863,311] [0m<inf> main: 1.98;435[0m
[00:02:15.363,494] [0m<inf> main: 1.97;435[0m
[00:02:15.863,647] [0m<inf> main: 1.99;438[0m
[00:02:16.363,800] [0m<inf> main: 1.98;435[0m
[00:02:16.863,983] [0m<inf> main: 1.97;438[0m
[00:02:17.364,135] [0m<inf> main: 1.99;438[0m
[00:02:17.864,288] [0m<inf> main: 1.98;438[0m
[00:02:18.364,471] [0m<inf> main: 1.97;435[0m
[00:02:18.864,624] [0m<inf> main: 1.99;440[0m
[00:02:19.364,776] [0m<inf> main: 1.97;435[0m
[00:02:19.864,959] [0m<inf> main: 1.97;435[0m
[00:02:20.365,112] [0m<inf> main: 1.89;430[0m
[00:02:20.865,264] [0m<inf> main: 1.85;427[0m
[00:02:21.365,447] [0m<inf> main: 1.85;428[0m
[00:02:21.865,600] [0m<inf> main: 1.88;431[0m
[00:02:22.365,753] [0m<inf> main: 1.86;432[0m
[00:02:22.865,936] [0m<inf> main: 1.86;430[0m
[00:02:23.366,088] [0m<inf> main: 1.88;430[0m
[00:02:23.866,241] [0m<inf> main: 1.85;429[0m
[00:02:24.366,424] [0m<inf> main: 1.85;428[0m
[00:02:24.866,577] [0m<inf> main: 1.88;427[0m
[00:02:25.366,729] [0m<inf> main: 1.85;431[0m
[00:02:25.866,912] [0m<inf> main: 1.85;428[0m
[00:02:26.367,065] [0m<inf> main: 1.89;432[0m
[00:02:26.867,218] [0m<inf> main: 1.86;430[0m
[00:02:27.367,401] [0m<inf> main: 1.85;430[0m
[00:02:27.867,553] [0m<inf> main: 1.88;432[0m
[00:02:28.367,706] [0m<inf> main: 1.86;429[0m
[00:02:28.867,889] [0m<inf> main: 1.85;428[0m
[00:02:29.368,041] [0m<inf> main: 1.88;430[0m
[00:02:29.868,194] [0m<inf> main: 1.85;429[0m
[00:02:30.368,377] [0m<inf> main: 1.75;429[0m
[00:02:30.868,530] [0m<inf> main: 1.75;421[0m
[00:02:31.368,682] [0m<inf> main: 1.75;427[0m
[00:02:31.868,865] [0m<inf> main: 1.74;425[0m
[00:02:32.369,018] [0m<inf> main: 1.76;422[0m
[00:02:32.869,171] [0m<inf> main: 1.75;427[0m
[00:02:33.369,354] [0m<inf> main: 1.75;430[0m
[00:02:33.869,506] [0m<inf> main: 1.76;419[0m
[00:02:34.369,659] [0m<inf> main: 1.75;426[0m
[00:02:34.869,842] [0m<inf> main: 1.74;423[0m
[00:02:35.369,995] [0m<inf> main: 1.77;421[0m
[00:02:35.870,147] [0m<inf> main: 1.74;427[0m
[00:02:36.370,330] [0m<inf> main: 1.74;428[0m
[00:02:36.870,483] [0m<inf> main: 1.76;420[0m
[00:02:37.370,635] [0m<inf> main: 1.74;428[0m
[00:02:37.870,819] [0m<inf> main: 1.74;428[0m
[00:02:38.370,971] [0m<inf> main: 1.76;423[0m
[00:02:38.871,124] [0m<inf> main: 1.74;427[0m
[00:02:39.371,307] [0m<inf> main: 1.74;429[0m
[00:02:39.871,459] [0m<inf> main: 1.76;421[0m
[00:02:40.371,612] [0m<inf> main: 1.85;430[0m
[00:02:40.871,795] [0m<inf> main: 1.85;430[0m
[00:02:41.371,948] [0m<inf> main: 1.89;429[0m
[00:02:41.872,100] [0m<inf> main: 1.86;429[0m
[00:02:42.372,283] [0m<inf> main: 1.86;428[0m
[00:02:42.872,436] [0m<inf> main: 1.88;430[0m
[00:02:43.372,589] [0m<inf> main: 1.86;429[0m
[00:02:43.872,772] [0m<inf> main: 1.86;429[0m
[00:02:44.372,924] [0m<inf> main: 1.88;431[0m
[00:02:44.873,077] [0m<inf> main: 1.86;429[0m
[00:02:45.373,260] [0m<inf> main: 1.86;428[0m
[00:02:45.873,413] [0m<inf> main: 1.88;429[0m
[00:02:46.373,596] [0m<inf> main: 1.85;430[0m
[00:02:46.873,779] [0m<inf> main: 1.85;429[0m
[00:02:47.373,931] [0m<inf> main: 1.88;431[0m
[00:02:47.874,084] [0m<inf> main: 1.86;427[0m
[00:02:48.374,267] [0m<inf> main: 1.85;428[0m
[00:02:48.874,420] [0m<inf> main: 1.89;431[0m
[00:02:49.374,572] [0m<inf> main: 1.85;428[0m
[00:02:49.874,755] [0m<inf> main: 1.86;427[0m
[00:02:50.374,908] [0m<inf> main: 1.98;438[0m
[00:02:50.875,061] [0m<inf> main: 1.98;434[0m
[00:02:51.375,244] [0m<inf> main: 1.97;435[0m
[00:02:51.875,396] [0m<inf> main: 1.99;437[0m
[00:02:52.375,549] [0m<inf> main: 1.97;434[0m
[00:02:52.875,732] [0m<inf> main: 1.97;436[0m
[00:02:53.375,885] [0m<inf> main: 1.99;438[0m
[00:02:53.876,037] [0m<inf> main: 1.97;436[0m
[00:02:54.376,220] [0m<inf> main: 1.98;436[0m
[00:02:54.876,373] [0m<inf> main: 1.99;440[0m
[00:02:55.376,525] [0m<inf> main: 1.98;437[0m
[00:02:55.876,708] [0m<inf> main: 1.97;433[0m
[00:02:56.376,861] [0m<inf> main: 1.99;439[0m
[00:02:56.877,014] [0m<inf> main: 1.98;436[0m
[00:02:57.377,197] [0m<inf> main: 1.98;436[0m
[00:02:57.877,349] [0m<inf> main: 1.99;437[0m
[00:02:58.377,502] [0m<inf> main: 1.97;433[0m
[00:02:58.877,685] [0m<inf> main: 1.97;435[0m
[00:02:59.377,838] [0m<inf> main: 1.99;437[0m
[00:02:59.877,990] [0m<inf> main: 1.98;435[0m
[00:03:00.378,173] [0m<inf> main: 2.08;440[0m
[00:03:00.878,326] [0m<inf> main: 2.09;444[0m
[00:03:01.378,479] [0m<inf> main: 2.08;441[0m
[00:03:01.878,662] [0m<inf> main: 2.07;441[0m
[00:03:02.378,814] [0m<inf> main: 2.08;442[0m
[00:03:02.878,967] [0m<inf> main: 2.08;442[0m
[00:03:03.379,150] [0m<inf> main: 2.08;441[0m
[00:03:03.879,302] [0m<inf> main: 2.09;443[0m
[00:03:04.379,455] [0m<inf> main: 2.07;442[0m
[00:03:04.879,638] [0m<inf> main: 2.08;442[0m
[00:03:05.379,791] [0m<inf> main: 2.08;444[0m
[00:03:05.879,943] [0m<inf> main: 2.08;442[0m
[00:03:06.380,126] [0m<inf> main: 2.07;441[0m
[00:03:06.880,279] [0m<inf> main: 2.08;444[0m
[00:03:07.380,432] [0m<inf> main: 2.08;442[0m
[00:03:07.880,615] [0m<inf> main: 2.08;439[0m
[00:03:08.380,767] [0m<inf> main: 2.08;443[0m
[00:03:08.880,920] [0m<inf> main: 2.07;440[0m
[00:03:09.381,103] [0m<inf> main: 2.07;442[0m
[00:03:09.881,256] [0m<inf> main: 2.08;444[0m
[00:03:10.381,408] [0m<inf> main: 2.19;449[0m
[00:03:10.881,591] [0m<inf> main: 2.19;449[0m
[00:03:11.381,744] [0m<inf> main: 2.20;450[0m
[00:03:11.881,896] [0m<inf> main: 2.19;449[0m
[00:03:12.382,080] [0m<inf> main: 2.19;449[0m
[00:03:12.882,232] [0m<inf> main: 2.20;451[0m
[00:03:13.382,385] [0m<inf> main: 2.19;449[0m
[00:03:13.882,568] [0m<inf> main: 2.19;449[0m
[00:03:14.382,720] [0m<inf> main: 2.20;450[0m
[00:03:14.882,873] [0m<inf> main: 2.19;449[0m
[00:03:15.383,056] [0m<inf> main: 2.20;449[0m
[00:03:15.883,209] [0m<inf> main: 2.20;453[0m
[00:03:16.383,361] [0m<inf> main: 2.19;447[0m
[00:03:16.883,544] [0m<inf> main: 2.19;448[0m
[00:03:17.383,697] [0m<inf> main: 2.20;451[0m
[00:03:17.883,850] [0m<inf> main: 2.20;447[0m
[00:03:18.384,033] [0m<inf> main: 2.19;448[0m
[00:03:18.884,185] [0m<inf> main: 2.20;451[0m
[00:03:19.384,338] [0m<inf> main: 2.19;450[0m
[00:03:19.884,521] [0m<inf> main: 2.20;449[0m
[00:03:20.384,674] [0m<inf> main: 2.30;455[0m
[00:03:20.884,826] [0m<inf> main: 2.29;454[0m
[00:03:21.385,009] [0m<inf> main: 2.29;455[0m
[00:03:21.885,162] [0m<inf> main: 2.30;457[0m
[00:03:22.385,314] [0m<inf> main: 2.30;454[0m
[00:03:22.885,498] [0m<inf> main: 2.29;454[0m
[00:03:23.385,650] [0m<inf> main: 2.29;455[0m
[00:03:23.885,803] [0m<inf> main: 2.29;454[0m
[00:03:24.385,986] [0m<inf> main: 2.29;454[0m
[00:03:24.886,138] [0m<inf> main: 2.29;457[0m
[00:03:25.386,291] [0m<inf> main: 2.29;455[0m
[00:03:25.886,474] [0m<inf> main: 2.30;455[0m
[00:03:26.386,627] [0m<inf> main: 2.29;456[0m
[00:03:26.886,779] [0m<inf> main: 2.29;456[0m
[00:03:27.386,962] [0m<inf> main: 2.29;453[0m
[00:03:27.887,115] [0m<inf> main: 2.29;458[0m
[00:03:28.387,268] [0m<inf> main: 2.29;453[0m
[00:03:28.887,451] [0m<inf> main: 2.29;454[0m
[00:03:29.387,603] [0m<inf> main: 2.29;456[0m
[00:03:29.887,756] [0m<inf> main: 2.29;455[0m
[00:03:30.387,939] [0m<inf> main: 2.39;461[0m
[00:03:30.888,092] [0m<inf> main: 2.40;462[0m
[00:03:31.388,244] [0m<inf> main: 2.40;460[0m
[00:03:31.888,427] [0m<inf> main: 2.39;459[0m
[00:03:32.388,580] [0m<inf> main: 2.39;461[0m
[00:03:32.888,732] [0m<inf> main: 2.39;459[0m
[00:03:33.388,916] [0m<inf> main: 2.39;461[0m
[00:03:33.889,068] [0m<inf> main: 2.40;463[0m
[00:03:34.389,221] [0m<inf> main: 2.40;460[0m
[00:03:34.889,404] [0m<inf> main: 2.39;459[0m
[00:03:35.389,556] [0m<inf> main: 2.40;463[0m
[00:03:35.889,709] [0m<inf> main: 2.39;462[0m
[00:03:36.389,892] [0m<inf> main: 2.40;458[0m
[00:03:36.890,045] [0m<inf> main: 2.40;463[0m
[00:03:37.390,197] [0m<inf> main: 2.39;459[0m
[00:03:37.890,380] [0m<inf> main: 2.39;460[0m
[00:03:38.390,533] [0m<inf> main: 2.39;461[0m
[00:03:38.890,686] [0m<inf> main: 2.39;460[0m
[00:03:39.390,869] [0m<inf> main: 2.39;460[0m
[00:03:39.891,021] [0m<inf> main: 2.40;462[0m
[00:03:40.391,174] [0m<inf> main: 2.49;465[0m
[00:03:40.891,357] [0m<inf> main: 2.48;464[0m
[00:03:41.391,510] [0m<inf> main: 2.48;465[0m
[00:03:41.891,662] [0m<inf> main: 2.49;466[0m
[00:03:42.391,845] [0m<inf> main: 2.49;464[0m
[00:03:42.891,998] [0m<inf> main: 2.49;467[0m
[00:03:43.392,150] [0m<inf> main: 2.49;465[0m
[00:03:43.892,333] [0m<inf> main: 2.49;467[0m
[00:03:44.392,486] [0m<inf> main: 2.49;466[0m
[00:03:44.892,639] [0m<inf> main: 2.49;464[0m
[00:03:45.392,822] [0m<inf> main: 2.49;465[0m
[00:03:45.892,974] [0m<inf> main: 2.48;466[0m
[00:03:46.393,127] [0m<inf> main: 2.49;466[0m
[00:03:46.893,310] [0m<inf> main: 2.48;465[0m
[00:03:47.393,463] [0m<inf> main: 2.49;465[0m
[00:03:47.893,615] [0m<inf> main: 2.50;465[0m
[00:03:48.393,798] [0m<inf> main: 2.49;464[0m
[00:03:48.893,951] [0m<inf> main: 2.49;466[0m
[00:03:49.394,104] [0m<inf> main: 2.48;465[0m
[00:03:49.894,287] [0m<inf> main: 2.49;465[0m
[00:03:50.394,439] [0m<inf> main: 2.60;473[0m
[00:03:50.894,592] [0m<inf> main: 2.59;471[0m
[00:03:51.394,775] [0m<inf> main: 2.59;469[0m
[00:03:51.894,927] [0m<inf> main: 2.60;471[0m
[00:03:52.395,080] [0m<inf> main: 2.60;471[0m
