*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.389,556] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.389,587] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:03:03.664,123] [0m<inf> main: 2.09;63[0m
[00:03:04.164,306] [0m<inf> main: 2.09;65[0m
[00:03:04.664,459] [0m<inf> main: 2.08;64[0m
[00:03:05.164,611] [0m<inf> main: 2.09;65[0m
[00:03:05.664,794] [0m<inf> main: 2.09;64[0m
[00:03:06.164,947] [0m<inf> main: 2.08;64[0m
[00:03:06.665,100] [0m<inf> main: 2.08;66[0m
[00:03:07.165,283] [0m<inf> main: 2.09;65[0m
[00:03:07.665,435] [0m<inf> main: 2.09;65[0m
[00:03:08.165,588] [0m<inf> main: 2.09;65[0m
[00:03:08.665,771] [0m<inf> main: 2.09;64[0m
[00:03:09.165,924] [0m<inf> main: 2.09;65[0m
[00:03:09.666,076] [0m<inf> main: 2.09;64[0m
[00:03:10.166,259] [0m<inf> main: 2.34;75[0m
[00:03:10.666,412] [0m<inf> main: 2.20;69[0m
[00:03:11.166,564] [0m<inf> main: 2.20;68[0m
[00:03:11.666,748] [0m<inf> main: 2.21;70[0m
[00:03:12.166,900] [0m<inf> main: 2.20;71[0m
[00:03:12.667,053] [0m<inf> main: 2.20;70[0m
[00:03:13.167,236] [0m<inf> main: 2.21;70[0m
[00:03:13.667,388] [0m<inf> main: 2.20;70[0m
[00:03:14.167,541] [0m<inf> main: 2.20;70[0m
[00:03:14.667,724] [0m<inf> main: 2.20;69[0m
[00:03:15.167,877] [0m<inf> main: 2.20;70[0m
[00:03:15.668,029] [0m<inf> main: 2.20;69[0m
[00:03:16.168,212] [0m<inf> main: 2.20;69[0m
[00:03:16.668,365] [0m<inf> main: 2.20;70[0m
[00:03:17.168,518] [0m<inf> main: 2.20;71[0m
[00:03:17.668,701] [0m<inf> main: 2.20;70[0m
[00:03:18.168,853] [0m<inf> main: 2.20;70[0m
[00:03:18.669,006] [0m<inf> main: 2.20;70[0m
[00:03:19.169,189] [0m<inf> main: 2.21;70[0m
[00:03:19.669,342] [0m<inf> main: 2.20;70[0m
[00:03:20.169,494] [0m<inf> main: 2.42;79[0m
[00:03:20.669,677] [0m<inf> main: 2.30;73[0m
[00:03:21.169,830] [0m<inf> main: 2.29;74[0m
[00:03:21.669,982] [0m<inf> main: 2.30;74[0m
[00:03:22.170,166] [0m<inf> main: 2.29;75[0m
[00:03:22.670,318] [0m<inf> main: 2.30;74[0m
[00:03:23.170,471] [0m<inf> main: 2.30;74[0m
[00:03:23.670,654] [0m<inf> main: 2.30;74[0m
[00:03:24.170,806] [0m<inf> main: 2.29;73[0m
[00:03:24.670,959] [0m<inf> main: 2.30;73[0m
[00:03:25.171,142] [0m<inf> main: 2.30;73[0m
[00:03:25.671,295] [0m<inf> main: 2.30;73[0m
[00:03:26.171,447] [0m<inf> main: 2.30;74[0m
[00:03:26.671,630] [0m<inf> main: 2.29;73[0m
[00:03:27.171,783] [0m<inf> main: 2.29;74[0m
[00:03:27.671,936] [0m<inf> main: 2.30;74[0m
[00:03:28.172,119] [0m<inf> main: 2.30;73[0m
[00:03:28.672,271] [0m<inf> main: 2.30;74[0m
[00:03:29.172,424] [0m<inf> main: 2.29;73[0m
[00:03:29.672,607] [0m<inf> main: 2.30;75[0m
[00:03:30.172,760] [0m<inf> main: 2.53;84[0m
[00:03:30.672,912] [0m<inf> main: 2.40;78[0m
[00:03:31.173,095] [0m<inf> main: 2.40;77[0m
[00:03:31.673,248] [0m<inf> main: 2.40;79[0m
[00:03:32.173,400] [0m<inf> main: 2.40;78[0m
[00:03:32.673,583] [0m<inf> main: 2.41;79[0m
[00:03:33.173,736] [0m<inf> main: 2.40;80[0m
[00:03:33.673,889] [0m<inf> main: 2.40;79[0m
[00:03:34.174,072] [0m<inf> main: 2.41;77[0m
[00:03:34.674,224] [0m<inf> main: 2.40;78[0m
[00:03:35.174,377] [0m<inf> main: 2.40;79[0m
[00:03:35.674,560] [0m<inf> main: 2.40;79[0m
[00:03:36.174,713] [0m<inf> main: 2.40;79[0m
[00:03:36.674,865] [0m<inf> main: 2.40;78[0m
[00:03:37.175,048] [0m<inf> main: 2.40;76[0m
[00:03:37.675,201] [0m<inf> main: 2.40;80[0m
[00:03:38.175,354] [0m<inf> main: 2.41;78[0m
[00:03:38.675,537] [0m<inf> main: 2.40;78[0m
[00:03:39.175,689] [0m<inf> main: 2.40;77[0m
[00:03:39.675,842] [0m<inf> main: 2.41;77[0m
[00:03:40.176,025] [0m<inf> main: 2.62;87[0m
[00:03:40.676,177] [0m<inf> main: 2.49;82[0m
[00:03:41.176,330] [0m<inf> main: 2.50;82[0m
[00:03:41.676,513] [0m<inf> main: 2.50;81[0m
[00:03:42.176,666] [0m<inf> main: 2.50;82[0m
[00:03:42.676,818] [0m<inf> main: 2.50;83[0m
[00:03:43.177,001] [0m<inf> main: 2.49;83[0m
[00:03:43.677,154] [0m<inf> main: 2.50;83[0m
[00:03:44.177,307] [0m<inf> main: 2.50;82[0m
[00:03:44.677,490] [0m<inf> main: 2.50;81[0m
[00:03:45.177,642] [0m<inf> main: 2.49;83[0m
[00:03:45.677,795] [0m<inf> main: 2.50;82[0m
[00:03:46.177,978] [0m<inf> main: 2.50;82[0m
[00:03:46.678,131] [0m<inf> main: 2.49;82[0m
[00:03:47.178,283] [0m<inf> main: 2.50;81[0m
[00:03:47.678,466] [0m<inf> main: 2.50;82[0m
[00:03:48.178,619] [0m<inf> main: 2.50;82[0m
[00:03:48.678,771] [0m<inf> main: 2.49;81[0m
[00:03:49.178,955] [0m<inf> main: 2.50;80[0m
[00:03:49.679,107] [0m<inf> main: 2.49;83[0m
[00:03:50.179,260] [0m<inf> main: 2.71;89[0m
[00:03:50.679,443] [0m<inf> main: 2.61;85[0m
[00:03:51.179,595] [0m<inf> main: 2.59;86[0m
[00:03:51.679,748] [0m<inf> main: 2.60;85[0m
