*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.383,758] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.383,789] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:01:36.783,294] [0m<inf> main: 2.41;78[0m
[00:01:37.283,447] [0m<inf> main: 2.40;79[0m
[00:01:37.783,599] [0m<inf> main: 2.42;79[0m
[00:01:38.283,782] [0m<inf> main: 2.41;78[0m
[00:01:38.783,935] [0m<inf> main: 2.40;77[0m
[00:01:39.284,088] [0m<inf> main: 2.41;78[0m
[00:01:39.784,271] [0m<inf> main: 2.41;78[0m
[00:01:40.284,423] [0m<inf> main: 2.30;76[0m
[00:01:40.784,576] [0m<inf> main: 2.30;72[0m
[00:01:41.284,759] [0m<inf> main: 2.30;72[0m
[00:01:41.784,912] [0m<inf> main: 2.29;74[0m
[00:01:42.285,064] [0m<inf> main: 2.31;74[0m
[00:01:42.785,247] [0m<inf> main: 2.30;74[0m
[00:01:43.285,400] [0m<inf> main: 2.30;73[0m
[00:01:43.785,552] [0m<inf> main: 2.30;74[0m
[00:01:44.285,736] [0m<inf> main: 2.30;74[0m
[00:01:44.785,888] [0m<inf> main: 2.30;73[0m
[00:01:45.286,041] [0m<inf> main: 2.30;73[0m
[00:01:45.786,224] [0m<inf> main: 2.30;72[0m
[00:01:46.286,376] [0m<inf> main: 2.31;73[0m
[00:01:46.786,529] [0m<inf> main: 2.31;73[0m
[00:01:47.286,712] [0m<inf> main: 2.30;74[0m
[00:01:47.786,865] [0m<inf> main: 2.29;75[0m
[00:01:48.287,017] [0m<inf> main: 2.30;74[0m
[00:01:48.787,200] [0m<inf> main: 2.30;73[0m
[00:01:49.287,353] [0m<inf> main: 2.30;73[0m
[00:01:49.787,506] [0m<inf> main: 2.30;73[0m
[00:01:50.287,689] [0m<inf> main: 2.21;68[0m
[00:01:50.787,841] [0m<inf> main: 2.20;70[0m
[00:01:51.287,994] [0m<inf> main: 2.20;69[0m
[00:01:51.788,177] [0m<inf> main: 2.21;70[0m
[00:01:52.288,330] [0m<inf> main: 2.21;69[0m
[00:01:52.788,482] [0m<inf> main: 2.21;69[0m
[00:01:53.288,665] [0m<inf> main: 2.21;67[0m
[00:01:53.788,818] [0m<inf> main: 2.20;69[0m
[00:01:54.288,970] [0m<inf> main: 2.21;70[0m
[00:01:54.789,154] [0m<inf> main: 2.21;70[0m
[00:01:55.289,306] [0m<inf> main: 2.21;71[0m
[00:01:55.789,459] [0m<inf> main: 2.21;70[0m
[00:01:56.289,642] [0m<inf> main: 2.21;68[0m
[00:01:56.789,794] [0m<inf> main: 2.20;68[0m
[00:01:57.289,947] [0m<inf> main: 2.21;69[0m
[00:01:57.790,130] [0m<inf> main: 2.21;71[0m
[00:01:58.290,283] [0m<inf> main: 2.21;71[0m
[00:01:58.790,435] [0m<inf> main: 2.21;69[0m
[00:01:59.290,618] [0m<inf> main: 2.20;68[0m
[00:01:59.790,771] [0m<inf> main: 2.20;70[0m
[00:02:00.290,924] [0m<inf> main: 2.12;66[0m
[00:02:00.791,107] [0m<inf> main: 2.09;64[0m
[00:02:01.291,259] [0m<inf> main: 2.09;65[0m
[00:02:01.791,412] [0m<inf> main: 2.10;65[0m
[00:02:02.291,595] [0m<inf> main: 2.09;65[0m
[00:02:02.791,748] [0m<inf> main: 2.10;64[0m
[00:02:03.291,900] [0m<inf> main: 2.10;65[0m
[00:02:03.792,083] [0m<inf> main: 2.09;64[0m
[00:02:04.292,236] [0m<inf> main: 2.10;65[0m
[00:02:04.792,388] [0m<inf> main: 2.09;65[0m
[00:02:05.292,572] [0m<inf> main: 2.09;62[0m
[00:02:05.792,724] [0m<inf> main: 2.09;63[0m
[00:02:06.292,877] [0m<inf> main: 2.10;64[0m
[00:02:06.793,060] [0m<inf> main: 2.09;64[0m
[00:02:07.293,212] [0m<inf> main: 2.09;64[0m
[00:02:07.793,395] [0m<inf> main: 2.10;65[0m
[00:02:08.293,579] [0m<inf> main: 2.10;65[0m
[00:02:08.793,731] [0m<inf> main: 2.10;65[0m
[00:02:09.293,884] [0m<inf> main: 2.09;63[0m
[00:02:09.794,067] [0m<inf> main: 2.10;64[0m
[00:02:10.294,219] [0m<inf> main: 2.02;61[0m
[00:02:10.794,372] [0m<inf> main: 1.99;60[0m
[00:02:11.294,555] [0m<inf> main: 1.99;59[0m
[00:02:11.794,708] [0m<inf> main: 2.00;59[0m
[00:02:12.294,860] [0m<inf> main: 2.00;59[0m
[00:02:12.795,043] [0m<inf> main: 1.99;60[0m
[00:02:13.295,196] [0m<inf> main: 2.00;61[0m
[00:02:13.795,349] [0m<inf> main: 2.00;58[0m
[00:02:14.295,532] [0m<inf> main: 2.00;62[0m
[00:02:14.795,684] [0m<inf> main: 2.00;60[0m
[00:02:15.295,837] [0m<inf> main: 2.00;59[0m
[00:02:15.796,020] [0m<inf> main: 1.99;60[0m
[00:02:16.296,173] [0m<inf> main: 2.00;62[0m
[00:02:16.796,325] [0m<inf> main: 2.00;61[0m
[00:02:17.296,508] [0m<inf> main: 2.00;62[0m
[00:02:17.796,661] [0m<inf> main: 2.00;61[0m
[00:02:18.296,844] [0m<inf> main: 2.00;60[0m
[00:02:18.797,027] [0m<inf> main: 1.99;59[0m
[00:02:19.297,180] [0m<inf> main: 2.00;61[0m
[00:02:19.797,332] [0m<inf> main: 1.99;62[0m
[00:02:20.297,515] [0m<inf> main: 1.90;57[0m
[00:02:20.797,668] [0m<inf> main: 1.89;56[0m
[00:02:21.297,821] [0m<inf> main: 1.88;57[0m
[00:02:21.798,004] [0m<inf> main: 1.87;54[0m
[00:02:22.298,156] [0m<inf> main: 1.89;56[0m
[00:02:22.798,309] [0m<inf> main: 1.88;57[0m
[00:02:23.298,492] [0m<inf> main: 1.88;57[0m
[00:02:23.798,645] [0m<inf> main: 1.89;57[0m
[00:02:24.298,797] [0m<inf> main: 1.88;56[0m
[00:02:24.798,980] [0m<inf> main: 1.88;56[0m
[00:02:25.299,133] [0m<inf> main: 1.90;55[0m
[00:02:25.799,285] [0m<inf> main: 1.88;55[0m
[00:02:26.299,468] [0m<inf> main: 1.88;56[0m
[00:02:26.799,621] [0m<inf> main: 1.89;57[0m
[00:02:27.299,774] [0m<inf> main: 1.88;55[0m
[00:02:27.799,957] [0m<inf> main: 1.87;57[0m
[00:02:28.300,109] [0m<inf> main: 1.89;56[0m
[00:02:28.800,262] [0m<inf> main: 1.88;56[0m
[00:02:29.300,445] [0m<inf> main: 1.88;56[0m
[00:02:29.800,598] [0m<inf> main: 1.89;57[0m
[00:02:30.300,750] [0m<inf> main: 1.74;51[0m
[00:02:30.800,933] [0m<inf> main: 1.72;50[0m
[00:02:31.301,086] [0m<inf> main: 1.75;50[0m
[00:02:31.801,239] [0m<inf> main: 1.71;50[0m
[00:02:32.301,422] [0m<inf> main: 1.72;52[0m
[00:02:32.801,574] [0m<inf> main: 1.75;49[0m
[00:02:33.301,757] [0m<inf> main: 1.72;50[0m
[00:02:33.801,940] [0m<inf> main: 1.71;50[0m
[00:02:34.302,093] [0m<inf> main: 1.75;50[0m
[00:02:34.802,246] [0m<inf> main: 1.72;50[0m
[00:02:35.302,429] [0m<inf> main: 1.72;51[0m
[00:02:35.802,581] [0m<inf> main: 1.75;49[0m
[00:02:36.302,734] [0m<inf> main: 1.71;52[0m
[00:02:36.802,917] [0m<inf> main: 1.73;50[0m
[00:02:37.303,070] [0m<inf> main: 1.75;51[0m
[00:02:37.803,253] [0m<inf> main: 1.71;52[0m
[00:02:38.303,436] [0m<inf> main: 1.72;51[0m
[00:02:38.803,588] [0m<inf> main: 1.76;51[0m
[00:02:39.303,741] [0m<inf> main: 1.72;53[0m
[00:02:39.803,924] [0m<inf> main: 1.71;52[0m
[00:02:40.304,077] [0m<inf> main: 1.92;56[0m
[00:02:40.804,229] [0m<inf> main: 1.88;57[0m
[00:02:41.304,412] [0m<inf> main: 1.88;55[0m
[00:02:41.804,565] [0m<inf> main: 1.89;56[0m
[00:02:42.304,718] [0m<inf> main: 1.88;53[0m
[00:02:42.804,901] [0m<inf> main: 1.87;55[0m
[00:02:43.305,053] [0m<inf> main: 1.89;55[0m
[00:02:43.805,206] [0m<inf> main: 1.88;56[0m
[00:02:44.305,389] [0m<inf> main: 1.87;56[0m
[00:02:44.805,541] [0m<inf> main: 1.89;57[0m
[00:02:45.305,725] [0m<inf> main: 1.88;56[0m
[00:02:45.805,908] [0m<inf> main: 1.87;57[0m
[00:02:46.306,060] [0m<inf> main: 1.89;56[0m
[00:02:46.806,213] [0m<inf> main: 1.88;56[0m
[00:02:47.306,396] [0m<inf> main: 1.88;55[0m
[00:02:47.806,549] [0m<inf> main: 1.89;57[0m
[00:02:48.306,701] [0m<inf> main: 1.88;57[0m
[00:02:48.806,884] [0m<inf> main: 1.88;54[0m
[00:02:49.307,037] [0m<inf> main: 1.89;56[0m
[00:02:49.807,189] [0m<inf> main: 1.88;55[0m
[00:02:50.307,373] [0m<inf> main: 2.01;60[0m
[00:02:50.807,525] [0m<inf> main: 2.00;61[0m
[00:02:51.307,678] [0m<inf> main: 1.99;60[0m
[00:02:51.807,861] [0m<inf> main: 2.00;61[0m
[00:02:52.308,013] [0m<inf> main: 1.99;61[0m
[00:02:52.808,166] [0m<inf> main: 2.00;60[0m
[00:02:53.308,349] [0m<inf> main: 1.99;59[0m
[00:02:53.808,502] [0m<inf> main: 1.99;59[0m
[00:02:54.308,654] [0m<inf> main: 1.99;60[0m
[00:02:54.808,837] [0m<inf> main: 1.99;59[0m
[00:02:55.308,990] [0m<inf> main: 2.00;61[0m
[00:02:55.809,143] [0m<inf> main: 2.00;59[0m
[00:02:56.309,326] [0m<inf> main: 1.99;61[0m
[00:02:56.809,478] [0m<inf> main: 2.00;59[0m
[00:02:57.309,631] [0m<inf> main: 2.00;62[0m
[00:02:57.809,814] [0m<inf> main: 1.99;60[0m
[00:02:58.309,967] [0m<inf> main: 2.00;59[0m
[00:02:58.810,119] [0m<inf> main: 2.00;60[0m
[00:02:59.310,302] [0m<inf> main: 2.00;61[0m
[00:02:59.810,455] [0m<inf> main: 2.00;59[0m
[00:03:00.310,607] [0m<inf> main: 2.12;63[0m
[00:03:00.810,791] [0m<inf> main: 2.09;64[0m
[00:03:01.310,943] [0m<inf> main: 2.10;66[0m
[00:03:01.811,096] [0m<inf> main: 2.10;64[0m
[00:03:02.311,279] [0m<inf> main: 2.09;65[0m
[00:03:02.811,431] [0m<inf> main: 2.10;64[0m
[00:03:03.311,584] [0m<inf> main: 2.09;65[0m
[00:03:03.811,767] [0m<inf> main: 2.09;66[0m
[00:03:04.311,920] [0m<inf> main: 2.10;65[0m
[00:03:04.812,072] [0m<inf> main: 2.09;65[0m
[00:03:05.312,255] [0m<inf> main: 2.10;65[0m
[00:03:05.812,408] [0m<inf> main: 2.10;63[0m
[00:03:06.312,561] [0m<inf> main: 2.10;64[0m
[00:03:06.812,744] [0m<inf> main: 2.09;65[0m
[00:03:07.312,896] [0m<inf> main: 2.10;65[0m
[00:03:07.813,049] [0m<inf> main: 2.10;64[0m
[00:03:08.313,232] [0m<inf> main: 2.10;65[0m
[00:03:08.813,385] [0m<inf> main: 2.10;66[0m
[00:03:09.313,537] [0m<inf> main: 2.10;66[0m
[00:03:09.813,720] [0m<inf> main: 2.10;64[0m
[00:03:10.313,873] [0m<inf> main: 2.23;69[0m
[00:03:10.814,025] [0m<inf> main: 2.21;70[0m
[00:03:11.314,208] [0m<inf> main: 2.20;70[0m
[00:03:11.814,361] [0m<inf> main: 2.21;69[0m
[00:03:12.314,514] [0m<inf> main: 2.20;69[0m
[00:03:12.814,697] [0m<inf> main: 2.21;69[0m
[00:03:13.314,849] [0m<inf> main: 2.20;70[0m
[00:03:13.815,002] [0m<inf> main: 2.21;70[0m
[00:03:14.315,185] [0m<inf> main: 2.20;69[0m
[00:03:14.815,338] [0m<inf> main: 2.21;69[0m
[00:03:15.315,490] [0m<inf> main: 2.21;69[0m
[00:03:15.815,673] [0m<inf> main: 2.21;69[0m
[00:03:16.315,826] [0m<inf> main: 2.20;72[0m
[00:03:16.815,979] [0m<inf> main: 2.21;68[0m
[00:03:17.316,162] [0m<inf> main: 2.21;69[0m
[00:03:17.816,314] [0m<inf> main: 2.20;69[0m
[00:03:18.316,467] [0m<inf> main: 2.21;70[0m
[00:03:18.816,650] [0m<inf> main: 2.21;69[0m
[00:03:19.316,802] [0m<inf> main: 2.21;70[0m
[00:03:19.816,955] [0m<inf> main: 2.21;70[0m
[00:03:20.317,138] [0m<inf> main: 2.32;72[0m
[00:03:20.817,291] [0m<inf> main: 2.30;74[0m
[00:03:21.317,443] [0m<inf> main: 2.31;71[0m
[00:03:21.817,626] [0m<inf> main: 2.30;72[0m
[00:03:22.317,779] [0m<inf> main: 2.30;74[0m
[00:03:22.817,962] [0m<inf> main: 2.30;74[0m
[00:03:23.318,145] [0m<inf> main: 2.31;73[0m
[00:03:23.818,298] [0m<inf> main: 2.31;73[0m
[00:03:24.318,450] [0m<inf> main: 2.31;72[0m
[00:03:24.818,634] [0m<inf> main: 2.30;73[0m
[00:03:25.318,786] [0m<inf> main: 2.30;73[0m
[00:03:25.818,939] [0m<inf> main: 2.31;75[0m
[00:03:26.319,122] [0m<inf> main: 2.30;71[0m
[00:03:26.819,274] [0m<inf> main: 2.30;74[0m
[00:03:27.319,427] [0m<inf> main: 2.31;73[0m
[00:03:27.819,610] [0m<inf> main: 2.30;72[0m
[00:03:28.319,763] [0m<inf> main: 2.30;73[0m
[00:03:28.819,915] [0m<inf> main: 2.30;72[0m
[00:03:29.320,098] [0m<inf> main: 2.30;74[0m
[00:03:29.820,251] [0m<inf> main: 2.30;73[0m
[00:03:30.320,404] [0m<inf> main: 2.41;80[0m
[00:03:30.820,587] [0m<inf> main: 2.41;76[0m
[00:03:31.320,739] [0m<inf> main: 2.40;78[0m
[00:03:31.820,892] [0m<inf> main: 2.40;77[0m
[00:03:32.321,075] [0m<inf> main: 2.41;78[0m
[00:03:32.821,228] [0m<inf> main: 2.41;78[0m
[00:03:33.321,380] [0m<inf> main: 2.41;77[0m
[00:03:33.821,563] [0m<inf> main: 2.40;78[0m
[00:03:34.321,716] [0m<inf> main: 2.41;77[0m
[00:03:34.821,868] [0m<inf> main: 2.41;77[0m
[00:03:35.322,052] [0m<inf> main: 2.41;77[0m
[00:03:35.822,204] [0m<inf> main: 2.40;77[0m
[00:03:36.322,357] [0m<inf> main: 2.41;78[0m
[00:03:36.822,540] [0m<inf> main: 2.41;77[0m
[00:03:37.322,692] [0m<inf> main: 2.40;80[0m
[00:03:37.822,845] [0m<inf> main: 2.41;77[0m
[00:03:38.323,028] [0m<inf> main: 2.41;78[0m
[00:03:38.823,181] [0m<inf> main: 2.41;78[0m
[00:03:39.323,333] [0m<inf> main: 2.41;78[0m
[00:03:39.823,516] [0m<inf> main: 2.41;77[0m
[00:03:40.323,669] [0m<inf> main: 2.50;83[0m
[00:03:40.823,822] [0m<inf> main: 2.50;81[0m
[00:03:41.324,005] [0m<inf> main: 2.50;80[0m
[00:03:41.824,157] [0m<inf> main: 2.50;81[0m
[00:03:42.324,310] [0m<inf> main: 2.50;81[0m
[00:03:42.824,493] [0m<inf> main: 2.50;81[0m
[00:03:43.324,645] [0m<inf> main: 2.50;82[0m
[00:03:43.824,798] [0m<inf> main: 2.50;82[0m
[00:03:44.324,981] [0m<inf> main: 2.50;81[0m
[00:03:44.825,134] [0m<inf> main: 2.50;81[0m
[00:03:45.325,286] [0m<inf> main: 2.50;81[0m
[00:03:45.825,469] [0m<inf> main: 2.50;81[0m
[00:03:46.325,622] [0m<inf> main: 2.49;82[0m
[00:03:46.825,775] [0m<inf> main: 2.50;81[0m
[00:03:47.325,958] [0m<inf> main: 2.50;81[0m
[00:03:47.826,110] [0m<inf> main: 2.50;82[0m
[00:03:48.326,263] [0m<inf> main: 2.50;81[0m
[00:03:48.826,446] [0m<inf> main: 2.50;82[0m
[00:03:49.326,599] [0m<inf> main: 2.50;81[0m
[00:03:49.826,751] [0m<inf> main: 2.50;81[0m
[00:03:50.326,934] [0m<inf> main: 2.61;84[0m
[00:03:50.827,087] [0m<inf> main: 2.61;86[0m
[00:03:51.327,239] [0m<inf> main: 2.61;86[0m
