*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.384,124] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.384,155] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:00:37.896,484] [0m<inf> main: 3.27;498[0m
[00:00:38.396,636] [0m<inf> main: 3.29;497[0m
[00:00:38.896,820] [0m<inf> main: 3.28;496[0m
[00:00:39.396,972] [0m<inf> main: 3.28;498[0m
[00:00:39.897,125] [0m<inf> main: 3.28;497[0m
[00:00:40.397,308] [0m<inf> main: 3.28;495[0m
[00:00:40.897,460] [0m<inf> main: 3.28;498[0m
[00:00:41.397,613] [0m<inf> main: 3.29;496[0m
[00:00:41.897,796] [0m<inf> main: 3.29;496[0m
[00:00:42.397,949] [0m<inf> main: 3.28;499[0m
[00:00:42.898,101] [0m<inf> main: 3.29;497[0m
[00:00:43.398,284] [0m<inf> main: 3.29;496[0m
[00:00:43.898,437] [0m<inf> main: 3.28;498[0m
[00:00:44.398,590] [0m<inf> main: 3.29;497[0m
[00:00:44.898,773] [0m<inf> main: 3.28;496[0m
[00:00:45.398,925] [0m<inf> main: 3.28;498[0m
[00:00:45.899,078] [0m<inf> main: 3.28;497[0m
[00:00:46.399,261] [0m<inf> main: 3.28;494[0m
[00:00:46.899,414] [0m<inf> main: 3.28;498[0m
[00:00:47.399,566] [0m<inf> main: 3.28;496[0m
[00:00:47.899,749] [0m<inf> main: 3.29;496[0m
[00:00:48.399,902] [0m<inf> main: 3.29;497[0m
[00:00:48.900,054] [0m<inf> main: 3.28;496[0m
[00:00:49.400,238] [0m<inf> main: 3.28;497[0m
[00:00:49.900,390] [0m<inf> main: 3.29;497[0m
[00:00:50.400,543] [0m<inf> main: 3.28;497[0m
[00:00:50.900,726] [0m<inf> main: 3.28;497[0m
[00:00:51.400,878] [0m<inf> main: 3.28;499[0m
[00:00:51.901,031] [0m<inf> main: 3.28;496[0m
[00:00:52.401,214] [0m<inf> main: 3.28;495[0m
[00:00:52.901,367] [0m<inf> main: 3.27;497[0m
[00:00:53.401,519] [0m<inf> main: 3.29;498[0m
[00:00:53.901,702] [0m<inf> main: 3.28;496[0m
[00:00:54.401,855] [0m<inf> main: 3.29;498[0m
[00:00:54.902,008] [0m<inf> main: 3.28;497[0m
[00:00:55.402,191] [0m<inf> main: 3.28;496[0m
[00:00:55.902,343] [0m<inf> main: 3.28;497[0m
[00:00:56.402,496] [0m<inf> main: 3.28;496[0m
[00:00:56.902,679] [0m<inf> main: 3.28;497[0m
[00:00:57.402,832] [0m<inf> main: 3.28;498[0m
[00:00:57.902,984] [0m<inf> main: 3.29;497[0m
[00:00:58.403,167] [0m<inf> main: 3.29;495[0m
[00:00:58.903,320] [0m<inf> main: 3.28;498[0m
[00:00:59.403,472] [0m<inf> main: 3.28;496[0m
[00:00:59.903,656] [0m<inf> main: 3.28;496[0m
[00:01:00.403,808] [0m<inf> main: 3.28;500[0m
[00:01:00.903,961] [0m<inf> main: 3.29;498[0m
[00:01:01.404,144] [0m<inf> main: 3.28;498[0m
[00:01:01.904,296] [0m<inf> main: 3.28;496[0m
[00:01:02.404,449] [0m<inf> main: 3.28;496[0m
[00:01:02.904,632] [0m<inf> main: 3.28;496[0m
[00:01:03.404,785] [0m<inf> main: 3.28;497[0m
[00:01:03.904,937] [0m<inf> main: 3.28;498[0m
[00:01:04.405,120] [0m<inf> main: 3.29;497[0m
[00:01:04.905,273] [0m<inf> main: 3.29;499[0m
[00:01:05.405,426] [0m<inf> main: 3.29;496[0m
[00:01:05.905,609] [0m<inf> main: 3.29;496[0m
[00:01:06.405,761] [0m<inf> main: 3.29;497[0m
[00:01:06.905,914] [0m<inf> main: 3.28;497[0m
[00:01:07.406,097] [0m<inf> main: 3.28;498[0m
[00:01:07.906,250] [0m<inf> main: 3.28;499[0m
[00:01:08.406,402] [0m<inf> main: 3.28;498[0m
[00:01:08.906,585] [0m<inf> main: 3.29;497[0m
[00:01:09.406,738] [0m<inf> main: 3.27;499[0m
[00:01:09.906,890] [0m<inf> main: 3.28;496[0m
[00:01:10.407,073] [0m<inf> main: 3.29;496[0m
[00:01:10.907,226] [0m<inf> main: 3.28;498[0m
[00:01:11.407,379] [0m<inf> main: 3.28;497[0m
[00:01:11.907,562] [0m<inf> main: 3.28;496[0m
[00:01:12.407,714] [0m<inf> main: 3.28;498[0m
[00:01:12.907,867] [0m<inf> main: 3.28;496[0m
[00:01:13.408,050] [0m<inf> main: 3.28;497[0m
[00:01:13.908,203] [0m<inf> main: 3.28;499[0m
[00:01:14.408,355] [0m<inf> main: 3.29;495[0m
[00:01:14.908,538] [0m<inf> main: 3.28;497[0m
[00:01:15.408,691] [0m<inf> main: 3.27;497[0m
[00:01:15.908,843] [0m<inf> main: 3.29;497[0m
[00:01:16.409,027] [0m<inf> main: 3.29;497[0m
[00:01:16.909,179] [0m<inf> main: 3.28;498[0m
[00:01:17.409,332] [0m<inf> main: 3.29;497[0m
[00:01:17.909,515] [0m<inf> main: 3.28;496[0m
[00:01:18.409,667] [0m<inf> main: 3.28;498[0m
[00:01:18.909,820] [0m<inf> main: 3.28;497[0m
[00:01:19.410,003] [0m<inf> main: 3.29;497[0m
[00:01:19.910,156] [0m<inf> main: 3.28;498[0m
[00:01:20.410,308] [0m<inf> main: 3.28;496[0m
[00:01:20.910,491] [0m<inf> main: 3.29;497[0m
[00:01:21.410,644] [0m<inf> main: 3.28;498[0m
[00:01:21.910,797] [0m<inf> main: 3.28;497[0m
[00:01:22.410,980] [0m<inf> main: 3.29;496[0m
[00:01:22.911,132] [0m<inf> main: 3.28;497[0m
[00:01:23.411,285] [0m<inf> main: 3.29;496[0m
[00:01:23.911,468] [0m<inf> main: 3.28;497[0m
[00:01:24.411,621] [0m<inf> main: 3.28;498[0m
[00:01:24.911,773] [0m<inf> main: 3.28;496[0m
[00:01:25.411,956] [0m<inf> main: 3.28;496[0m
[00:01:25.912,109] [0m<inf> main: 3.28;498[0m
[00:01:26.412,261] [0m<inf> main: 3.28;496[0m
[00:01:26.912,445] [0m<inf> main: 3.28;497[0m
[00:01:27.412,597] [0m<inf> main: 3.28;498[0m
[00:01:27.912,750] [0m<inf> main: 3.28;498[0m
[00:01:28.412,933] [0m<inf> main: 3.28;498[0m
[00:01:28.913,085] [0m<inf> main: 3.28;499[0m
[00:01:29.413,238] [0m<inf> main: 3.28;498[0m
[00:01:29.913,421] [0m<inf> main: 3.28;496[0m
[00:01:30.413,574] [0m<inf> main: 3.28;497[0m
[00:01:30.913,726] [0m<inf> main: 3.29;497[0m
[00:01:31.413,909] [0m<inf> main: 3.29;497[0m
[00:01:31.914,062] [0m<inf> main: 3.28;498[0m
[00:01:32.414,215] [0m<inf> main: 3.29;496[0m
[00:01:32.914,398] [0m<inf> main: 3.29;497[0m
[00:01:33.414,550] [0m<inf> main: 3.28;498[0m
[00:01:33.914,703] [0m<inf> main: 3.29;495[0m
[00:01:34.414,886] [0m<inf> main: 3.28;496[0m
[00:01:34.915,039] [0m<inf> main: 3.28;498[0m
[00:01:35.415,191] [0m<inf> main: 3.28;496[0m
[00:01:35.915,374] [0m<inf> main: 3.28;497[0m
[00:01:36.415,527] [0m<inf> main: 3.28;500[0m
[00:01:36.915,679] [0m<inf> main: 3.28;496[0m
[00:01:37.415,863] [0m<inf> main: 3.28;498[0m
[00:01:37.916,015] [0m<inf> main: 3.29;498[0m
[00:01:38.416,168] [0m<inf> main: 3.28;498[0m
[00:01:38.916,351] [0m<inf> main: 3.28;497[0m
[00:01:39.416,503] [0m<inf> main: 3.28;497[0m
[00:01:39.916,656] [0m<inf> main: 3.28;497[0m
[00:01:40.416,839] [0m<inf> main: 3.28;497[0m
[00:01:40.916,992] [0m<inf> main: 3.28;498[0m
[00:01:41.417,144] [0m<inf> main: 3.29;498[0m
[00:01:41.917,327] [0m<inf> main: 3.28;497[0m
[00:01:42.417,480] [0m<inf> main: 3.28;498[0m
[00:01:42.917,633] [0m<inf> main: 3.29;497[0m
[00:01:43.417,816] [0m<inf> main: 3.28;496[0m
[00:01:43.917,968] [0m<inf> main: 3.29;499[0m
[00:01:44.418,121] [0m<inf> main: 3.28;497[0m
[00:01:44.918,304] [0m<inf> main: 3.28;497[0m
[00:01:45.418,457] [0m<inf> main: 3.28;497[0m
[00:01:45.918,609] [0m<inf> main: 3.29;497[0m
[00:01:46.418,792] [0m<inf> main: 3.28;497[0m
[00:01:46.918,945] [0m<inf> main: 3.28;498[0m
[00:01:47.419,097] [0m<inf> main: 3.28;498[0m
[00:01:47.919,281] [0m<inf> main: 3.28;497[0m
[00:01:48.419,433] [0m<inf> main: 3.28;499[0m
[00:01:48.919,586] [0m<inf> main: 3.28;496[0m
[00:01:49.419,769] [0m<inf> main: 3.28;496[0m
[00:01:49.919,921] [0m<inf> main: 3.28;500[0m
[00:01:50.420,074] [0m<inf> main: 3.28;495[0m
[00:01:50.920,257] [0m<inf> main: 3.28;497[0m
[00:01:51.420,410] [0m<inf> main: 3.28;497[0m
[00:01:51.920,562] [0m<inf> main: 3.28;496[0m
[00:01:52.420,745] [0m<inf> main: 3.29;496[0m
[00:01:52.920,898] [0m<inf> main: 3.28;497[0m
[00:01:53.421,051] [0m<inf> main: 3.29;495[0m
[00:01:53.921,234] [0m<inf> main: 3.28;496[0m
[00:01:54.421,386] [0m<inf> main: 3.28;498[0m
[00:01:54.921,539] [0m<inf> main: 3.28;496[0m
[00:01:55.421,722] [0m<inf> main: 3.28;497[0m
[00:01:55.921,875] [0m<inf> main: 3.28;498[0m
[00:01:56.422,027] [0m<inf> main: 3.28;496[0m
[00:01:56.922,210] [0m<inf> main: 3.28;496[0m
[00:01:57.422,363] [0m<inf> main: 3.28;498[0m
[00:01:57.922,515] [0m<inf> main: 3.28;498[0m
[00:01:58.422,698] [0m<inf> main: 3.28;495[0m
[00:01:58.922,851] [0m<inf> main: 3.28;499[0m
[00:01:59.423,004] [0m<inf> main: 3.28;496[0m
[00:01:59.923,187] [0m<inf> main: 3.29;496[0m
[00:02:00.423,339] [0m<inf> main: 3.28;497[0m
[00:02:00.923,492] [0m<inf> main: 3.27;497[0m
[00:02:01.423,675] [0m<inf> main: 3.28;495[0m
[00:02:01.923,828] [0m<inf> main: 3.28;497[0m
[00:02:02.423,980] [0m<inf> main: 3.29;496[0m
[00:02:02.924,163] [0m<inf> main: 3.28;496[0m
[00:02:03.424,316] [0m<inf> main: 3.28;499[0m
[00:02:03.924,468] [0m<inf> main: 3.29;496[0m
[00:02:04.424,652] [0m<inf> main: 3.29;497[0m
[00:02:04.924,804] [0m<inf> main: 3.28;500[0m
[00:02:05.424,987] [0m<inf> main: 3.28;496[0m
[00:02:05.925,170] [0m<inf> main: 3.29;496[0m
[00:02:06.425,323] [0m<inf> main: 3.28;498[0m
[00:02:06.925,476] [0m<inf> main: 3.29;496[0m
[00:02:07.425,659] [0m<inf> main: 3.28;497[0m
[00:02:07.925,811] [0m<inf> main: 3.27;499[0m
[00:02:08.425,964] [0m<inf> main: 3.29;497[0m
[00:02:08.926,147] [0m<inf> main: 3.28;496[0m
[00:02:09.426,300] [0m<inf> main: 3.28;499[0m
[00:02:09.926,452] [0m<inf> main: 3.28;496[0m
[00:02:10.426,635] [0m<inf> main: 3.29;496[0m
[00:02:10.926,788] [0m<inf> main: 3.28;499[0m
[00:02:11.426,940] [0m<inf> main: 3.28;496[0m
[00:02:11.927,124] [0m<inf> main: 3.29;496[0m
[00:02:12.427,276] [0m<inf> main: 3.28;498[0m
[00:02:12.927,429] [0m<inf> main: 3.28;496[0m
[00:02:13.427,612] [0m<inf> main: 3.29;497[0m
[00:02:13.927,764] [0m<inf> main: 3.28;499[0m
[00:02:14.427,917] [0m<inf> main: 3.28;496[0m
[00:02:14.928,100] [0m<inf> main: 3.28;497[0m
[00:02:15.428,253] [0m<inf> main: 3.28;498[0m
[00:02:15.928,405] [0m<inf> main: 3.28;497[0m
[00:02:16.428,588] [0m<inf> main: 3.29;496[0m
[00:02:16.928,741] [0m<inf> main: 3.28;498[0m
[00:02:17.428,894] [0m<inf> main: 3.29;497[0m
[00:02:17.929,077] [0m<inf> main: 3.28;497[0m
[00:02:18.429,229] [0m<inf> main: 3.29;498[0m
[00:02:18.929,382] [0m<inf> main: 3.29;497[0m
[00:02:19.429,565] [0m<inf> main: 3.28;496[0m
[00:02:19.929,718] [0m<inf> main: 3.28;498[0m
[00:02:20.429,870] [0m<inf> main: 3.28;498[0m
[00:02:20.930,053] [0m<inf> main: 3.28;497[0m
[00:02:21.430,206] [0m<inf> main: 3.28;498[0m
[00:02:21.930,358] [0m<inf> main: 3.28;495[0m
[00:02:22.430,541] [0m<inf> main: 3.29;498[0m
[00:02:22.930,694] [0m<inf> main: 3.28;498[0m
[00:02:23.430,847] [0m<inf> main: 3.28;496[0m
[00:02:23.931,030] [0m<inf> main: 3.28;497[0m
[00:02:24.431,182] [0m<inf> main: 3.29;500[0m
[00:02:24.931,335] [0m<inf> main: 3.29;495[0m
[00:02:25.431,518] [0m<inf> main: 3.29;496[0m
[00:02:25.931,671] [0m<inf> main: 3.28;499[0m
[00:02:26.431,823] [0m<inf> main: 3.28;496[0m
[00:02:26.932,006] [0m<inf> main: 3.28;498[0m
[00:02:27.432,159] [0m<inf> main: 3.28;498[0m
[00:02:27.932,312] [0m<inf> main: 3.28;496[0m
[00:02:28.432,495] [0m<inf> main: 3.28;497[0m
[00:02:28.932,647] [0m<inf> main: 3.28;498[0m
[00:02:29.432,800] [0m<inf> main: 3.29;498[0m
[00:02:29.932,983] [0m<inf> main: 3.28;495[0m
[00:02:30.433,135] [0m<inf> main: 3.29;497[0m
[00:02:30.933,288] [0m<inf> main: 3.28;497[0m
[00:02:31.433,471] [0m<inf> main: 3.28;496[0m
[00:02:31.933,624] [0m<inf> main: 3.28;497[0m
[00:02:32.433,776] [0m<inf> main: 3.28;498[0m
[00:02:32.933,959] [0m<inf> main: 3.28;496[0m
[00:02:33.434,112] [0m<inf> main: 3.28;499[0m
[00:02:33.934,265] [0m<inf> main: 3.29;496[0m
[00:02:34.434,448] [0m<inf> main: 3.29;496[0m
[00:02:34.934,600] [0m<inf> main: 3.28;498[0m
[00:02:35.434,753] [0m<inf> main: 3.28;496[0m
[00:02:35.934,936] [0m<inf> main: 3.28;496[0m
[00:02:36.435,089] [0m<inf> main: 3.28;498[0m
[00:02:36.935,241] [0m<inf> main: 3.29;495[0m
[00:02:37.435,424] [0m<inf> main: 3.29;497[0m
[00:02:37.935,577] [0m<inf> main: 3.28;497[0m
[00:02:38.435,729] [0m<inf> main: 3.29;496[0m
[00:02:38.935,913] [0m<inf> main: 3.28;496[0m
[00:02:39.436,065] [0m<inf> main: 3.27;498[0m
[00:02:39.936,218] [0m<inf> main: 3.28;496[0m
[00:02:40.436,401] [0m<inf> main: 3.29;496[0m
[00:02:40.936,553] [0m<inf> main: 3.28;499[0m
[00:02:41.436,706] [0m<inf> main: 3.28;496[0m
[00:02:41.936,889] [0m<inf> main: 3.28;496[0m
[00:02:42.437,042] [0m<inf> main: 3.29;497[0m
[00:02:42.937,225] [0m<inf> main: 3.29;495[0m
[00:02:43.437,408] [0m<inf> main: 3.29;496[0m
[00:02:43.937,561] [0m<inf> main: 3.28;497[0m
[00:02:44.437,713] [0m<inf> main: 3.28;496[0m
[00:02:44.937,896] [0m<inf> main: 3.28;497[0m
[00:02:45.438,049] [0m<inf> main: 3.28;498[0m
[00:02:45.938,201] [0m<inf> main: 3.29;498[0m
[00:02:46.438,385] [0m<inf> main: 3.28;496[0m
[00:02:46.938,537] [0m<inf> main: 3.28;497[0m
[00:02:47.438,690] [0m<inf> main: 3.29;497[0m
[00:02:47.938,873] [0m<inf> main: 3.28;496[0m
[00:02:48.439,025] [0m<inf> main: 3.29;498[0m
[00:02:48.939,178] [0m<inf> main: 3.28;496[0m
[00:02:49.439,361] [0m<inf> main: 3.29;496[0m
[00:02:49.939,514] [0m<inf> main: 3.28;499[0m
[00:02:50.439,666] [0m<inf> main: 3.29;497[0m
[00:02:50.939,849] [0m<inf> main: 3.29;495[0m
[00:02:51.440,002] [0m<inf> main: 3.28;498[0m
[00:02:51.940,155] [0m<inf> main: 3.28;496[0m
[00:02:52.440,338] [0m<inf> main: 3.28;496[0m
[00:02:52.940,490] [0m<inf> main: 3.28;498[0m
[00:02:53.440,643] [0m<inf> main: 3.28;495[0m
[00:02:53.940,826] [0m<inf> main: 3.29;497[0m
[00:02:54.440,979] [0m<inf> main: 3.28;498[0m
[00:02:54.941,131] [0m<inf> main: 3.29;498[0m
[00:02:55.441,314] [0m<inf> main: 3.29;498[0m
[00:02:55.941,467] [0m<inf> main: 3.28;498[0m
[00:02:56.441,619] [0m<inf> main: 3.29;496[0m
[00:02:56.941,802] [0m<inf> main: 3.29;496[0m
[00:02:57.441,955] [0m<inf> main: 3.28;500[0m
[00:02:57.942,108] [0m<inf> main: 3.29;496[0m
[00:02:58.442,291] [0m<inf> main: 3.28;496[0m
[00:02:58.942,443] [0m<inf> main: 3.28;498[0m
[00:02:59.442,596] [0m<inf> main: 3.28;496[0m
[00:02:59.942,779] [0m<inf> main: 3.29;496[0m
[00:03:00.442,932] [0m<inf> main: 3.28;499[0m
[00:03:00.943,084] [0m<inf> main: 3.29;496[0m
[00:03:01.443,267] [0m<inf> main: 3.28;497[0m
[00:03:01.943,420] [0m<inf> main: 3.28;497[0m
[00:03:02.443,572] [0m<inf> main: 3.29;496[0m
[00:03:02.943,756] [0m<inf> main: 3.29;496[0m
[00:03:03.443,908] [0m<inf> main: 3.28;499[0m
[00:03:03.944,061] [0m<inf> main: 3.29;498[0m
[00:03:04.444,244] [0m<inf> main: 3.29;498[0m
[00:03:04.944,396] [0m<inf> main: 3.28;498[0m
[00:03:05.444,549] [0m<inf> main: 3.29;497[0m
[00:03:05.944,732] [0m<inf> main: 3.29;497[0m
[00:03:06.444,885] [0m<inf> main: 3.28;498[0m
[00:03:06.945,037] [0m<inf> main: 3.29;497[0m
[00:03:07.445,220] [0m<inf> main: 3.29;496[0m
[00:03:07.945,373] [0m<inf> main: 3.28;499[0m
[00:03:08.445,526] [0m<inf> main: 3.29;497[0m
[00:03:08.945,709] [0m<inf> main: 3.29;496[0m
[00:03:09.445,861] [0m<inf> main: 3.28;498[0m
[00:03:09.946,014] [0m<inf> main: 3.29;497[0m
[00:03:10.446,197] [0m<inf> main: 3.28;496[0m
[00:03:10.946,350] [0m<inf> main: 3.29;499[0m
[00:03:11.446,502] [0m<inf> main: 3.28;497[0m
[00:03:11.946,685] [0m<inf> main: 3.28;498[0m
[00:03:12.446,838] [0m<inf> main: 3.28;499[0m
[00:03:12.946,990] [0m<inf> main: 3.29;495[0m
[00:03:13.447,174] [0m<inf> main: 3.28;497[0m
[00:03:13.947,326] [0m<inf> main: 3.28;497[0m
[00:03:14.447,479] [0m<inf> main: 3.28;496[0m
[00:03:14.947,662] [0m<inf> main: 3.29;496[0m
[00:03:15.447,814] [0m<inf> main: 3.28;497[0m
[00:03:15.947,967] [0m<inf> main: 3.29;497[0m
[00:03:16.448,150] [0m<inf> main: 3.28;497[0m
[00:03:16.948,303] [0m<inf> main: 3.28;499[0m
[00:03:17.448,455] [0m<inf> main: 3.28;498[0m
[00:03:17.948,638] [0m<inf> main: 3.29;498[0m
[00:03:18.448,791] [0m<inf> main: 3.28;498[0m
[00:03:18.948,944] [0m<inf> main: 3.29;497[0m
[00:03:19.449,127] [0m<inf> main: 3.28;497[0m
[00:03:19.949,279] [0m<inf> main: 3.28;499[0m
[00:03:20.449,462] [0m<inf> main: 3.28;496[0m
[00:03:20.949,645] [0m<inf> main: 3.29;498[0m
[00:03:21.449,798] [0m<inf> main: 3.28;498[0m
[00:03:21.949,951] [0m<inf> main: 3.28;496[0m
[00:03:22.450,134] [0m<inf> main: 3.28;496[0m
[00:03:22.950,286] [0m<inf> main: 3.27;497[0m
[00:03:23.450,439] [0m<inf> main: 3.28;497[0m
[00:03:23.950,622] [0m<inf> main: 3.29;496[0m
[00:03:24.450,775] [0m<inf> main: 3.28;497[0m
[00:03:24.950,927] [0m<inf> main: 3.29;496[0m
[00:03:25.451,110] [0m<inf> main: 3.29;496[0m
[00:03:25.951,263] [0m<inf> main: 3.28;497[0m
[00:03:26.451,416] [0m<inf> main: 3.28;495[0m
[00:03:26.951,599] [0m<inf> main: 3.29;496[0m
[00:03:27.451,751] [0m<inf> main: 3.29;498[0m
[00:03:27.951,904] [0m<inf> main: 3.29;496[0m
[00:03:28.452,087] [0m<inf> main: 3.28;496[0m
[00:03:28.952,239] [0m<inf> main: 3.28;498[0m
[00:03:29.452,392] [0m<inf> main: 3.29;497[0m
[00:03:29.952,575] [0m<inf> main: 3.29;497[0m
[00:03:30.452,728] [0m<inf> main: 3.28;498[0m
[00:03:30.952,880] [0m<inf> main: 3.28;497[0m
[00:03:31.453,063] [0m<inf> main: 3.28;496[0m
[00:03:31.953,216] [0m<inf> main: 3.28;499[0m
[00:03:32.453,369] [0m<inf> main: 3.29;497[0m
[00:03:32.953,552] [0m<inf> main: 3.29;496[0m
[00:03:33.453,704] [0m<inf> main: 3.28;499[0m
[00:03:33.953,857] [0m<inf> main: 3.29;497[0m
[00:03:34.454,040] [0m<inf> main: 3.28;497[0m
[00:03:34.954,193] [0m<inf> main: 3.28;498[0m
[00:03:35.454,345] [0m<inf> main: 3.28;496[0m
[00:03:35.954,528] [0m<inf> main: 3.28;496[0m
[00:03:36.454,681] [0m<inf> main: 3.28;498[0m
[00:03:36.954,833] [0m<inf> main: 3.28;496[0m
[00:03:37.455,017] [0m<inf> main: 3.28;496[0m
[00:03:37.955,169] [0m<inf> main: 3.28;497[0m
[00:03:38.455,322] [0m<inf> main: 3.28;496[0m
[00:03:38.955,505] [0m<inf> main: 3.28;496[0m
[00:03:39.455,657] [0m<inf> main: 3.28;500[0m
[00:03:39.955,810] [0m<inf> main: 3.29;496[0m
[00:03:40.455,993] [0m<inf> main: 3.29;496[0m
[00:03:40.956,146] [0m<inf> main: 3.28;499[0m
[00:03:41.456,298] [0m<inf> main: 3.29;497[0m
[00:03:41.956,481] [0m<inf> main: 3.28;496[0m
[00:03:42.456,634] [0m<inf> main: 3.28;497[0m
[00:03:42.956,787] [0m<inf> main: 3.28;497[0m
[00:03:43.456,970] [0m<inf> main: 3.29;497[0m
[00:03:43.957,122] [0m<inf> main: 3.28;498[0m
[00:03:44.457,275] [0m<inf> main: 3.28;497[0m
[00:03:44.957,458] [0m<inf> main: 3.29;496[0m
[00:03:45.457,611] [0m<inf> main: 3.28;498[0m
[00:03:45.957,763] [0m<inf> main: 3.28;497[0m
[00:03:46.457,946] [0m<inf> main: 3.29;497[0m
[00:03:46.958,099] [0m<inf> main: 3.28;499[0m
[00:03:47.458,251] [0m<inf> main: 3.29;495[0m
[00:03:47.958,435] [0m<inf> main: 3.29;497[0m
[00:03:48.458,587] [0m<inf> main: 3.27;499[0m
[00:03:48.958,740] [0m<inf> main: 3.28;497[0m
